elapsed.ps,repeats.n,param.array.array,param.index.integer
17039,100000,array<integer>[10],10
17605,100000,array<integer>[10],1
16418,100000,array<integer>[10],6
16565,100000,array<integer>[10],10
17581,100000,array<integer>[10],5
15836,100000,array<integer>[10],2
16400,100000,array<integer>[10],1
17716,100000,array<integer>[10],4
17990,100000,array<integer>[10],1
16201,100000,array<integer>[10],1
16639,100000,array<integer>[10],3
22246,100000,array<integer>[10],1
15449,100000,array<integer>[10],4
15171,100000,array<integer>[10],5
17324,100000,array<integer>[10],3
16091,100000,array<integer>[10],7
16184,100000,array<integer>[10],7
19010,100000,array<integer>[10],9
18569,100000,array<integer>[10],2
15380,100000,array<integer>[10],2
15830,100000,array<integer>[10],2
16937,100000,array<integer>[10],8
18981,100000,array<integer>[10],6
15989,100000,array<integer>[10],8
20771,100000,array<integer>[10],10
20002,100000,array<integer>[10],4
15477,100000,array<integer>[10],1
15655,100000,array<integer>[10],6
20169,100000,array<integer>[10],2
16622,100000,array<integer>[10],8
23526,100000,array<integer>[10],2
24184,100000,array<integer>[10],10
23900,100000,array<integer>[10],1
16285,100000,array<integer>[10],8
17955,100000,array<integer>[10],3
15910,100000,array<integer>[10],2
15821,100000,array<integer>[10],9
20733,100000,array<integer>[10],5
17038,100000,array<integer>[10],8
16415,100000,array<integer>[10],1
17032,100000,array<integer>[10],7
16932,100000,array<integer>[10],6
16880,100000,array<integer>[10],8
16799,100000,array<integer>[10],6
16653,100000,array<integer>[10],6
16591,100000,array<integer>[10],10
16684,100000,array<integer>[10],9
17837,100000,array<integer>[10],10
19624,100000,array<integer>[10],3
21537,100000,array<integer>[10],10
23167,100000,array<integer>[10],7
22446,100000,array<integer>[10],6
23423,100000,array<integer>[10],8
18502,100000,array<integer>[10],2
18777,100000,array<integer>[10],10
17017,100000,array<integer>[10],4
21124,100000,array<integer>[10],1
17652,100000,array<integer>[10],2
17109,100000,array<integer>[10],6
18076,100000,array<integer>[10],2
16358,100000,array<integer>[10],2
16311,100000,array<integer>[10],3
17979,100000,array<integer>[10],4
21020,100000,array<integer>[10],10
24388,100000,array<integer>[10],6
23633,100000,array<integer>[10],9
22582,100000,array<integer>[10],7
22153,100000,array<integer>[10],8
19896,100000,array<integer>[10],3
18680,100000,array<integer>[10],1
17741,100000,array<integer>[10],7
16920,100000,array<integer>[10],7
24441,100000,array<integer>[10],10
18368,100000,array<integer>[10],4
18266,100000,array<integer>[10],2
16539,100000,array<integer>[10],8
16474,100000,array<integer>[10],7
16318,100000,array<integer>[10],4
18106,100000,array<integer>[10],5
19221,100000,array<integer>[10],7
17857,100000,array<integer>[10],8
16988,100000,array<integer>[10],9
18872,100000,array<integer>[10],1
17332,100000,array<integer>[10],7
17937,100000,array<integer>[10],5
21243,100000,array<integer>[10],3
16675,100000,array<integer>[10],3
17060,100000,array<integer>[10],9
19380,100000,array<integer>[10],6
16532,100000,array<integer>[10],2
16497,100000,array<integer>[10],4
16745,100000,array<integer>[10],4
19140,100000,array<integer>[10],4
16863,100000,array<integer>[10],3
17360,100000,array<integer>[10],7
19532,100000,array<integer>[10],6
16058,100000,array<integer>[10],3
16145,100000,array<integer>[10],1
16124,100000,array<integer>[10],5
15694,100000,array<integer>[10],9
15876,100000,array<integer>[10],6
16162,100000,array<integer>[10],1
16366,100000,array<integer>[10],2
15503,100000,array<integer>[10],1
15518,100000,array<integer>[10],1
17538,100000,array<integer>[10],3
24342,100000,array<integer>[10],3
23226,100000,array<integer>[10],1
19063,100000,array<integer>[10],4
16359,100000,array<integer>[10],2
16121,100000,array<integer>[10],8
16007,100000,array<integer>[10],6
16155,100000,array<integer>[10],1
16050,100000,array<integer>[10],6
16058,100000,array<integer>[10],1
15982,100000,array<integer>[10],5
15858,100000,array<integer>[10],8
15454,100000,array<integer>[10],3
18610,100000,array<integer>[10],9
18775,100000,array<integer>[10],5
18772,100000,array<integer>[10],3
17424,100000,array<integer>[10],2
18624,100000,array<integer>[10],9
15990,100000,array<integer>[10],3
16380,100000,array<integer>[10],7
16942,100000,array<integer>[10],6
18093,100000,array<integer>[10],5
23277,100000,array<integer>[10],9
24220,100000,array<integer>[10],9
