elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.epsilon.float
31651,100000,2.02942484e+38; -2.5232358e+38,1.04924627e+38; -2.16531273e+38,0.008931862676430785
29763,100000,-2.70498323e+38; 1.28990933e+38,1.80508436e+38; 3.2098193e+38,0.0011796606148115377
30408,100000,-1.51843458e+38; 8.75008503e+37,-2.38705479e+37; -2.13058458e+38,0.00021800578110455962
28533,100000,-2.501647e+38; -1.40678704e+37,-1.50270213e+38; 2.92407118e+38,0.007203895159221157
29045,100000,1.0517985e+38; -5.16931182e+37,2.01202984e+38; -4.68373318e+37,0.0059028672625337855
29610,100000,2.68935016e+38; -1.71509516e+38,-3.74625232e+37; 2.14594688e+37,0.008218316625440885
33038,100000,3.25187954e+38; 2.12478584e+38,-2.95259717e+38; 2.56469143e+37,0.0050227027439081985
29220,100000,2.52769124e+38; -9.17009216e+37,-1.5693552e+38; -5.9316615e+34,0.008040921214811909
30328,100000,-1.64191896e+38; 1.9798666e+38,2.30777536e+38; -7.30455111e+37,0.00733705466807234
30585,100000,2.13478223e+38; 2.93752319e+37,-2.19066736e+38; 9.74078541e+37,0.005190414542090334
30724,100000,3.25124673e+38; 3.15680798e+37,2.96229485e+37; 7.699737e+36,0.008037426778829945
32576,100000,1.0314233e+38; -2.10635663e+38,-3.30292631e+38; -3.22800654e+38,0.0062236253827309285
29176,100000,2.09016397e+38; -3.04163229e+38,5.91718916e+37; -3.23761006e+38,0.0034654490710206817
35791,100000,1.52162328e+38; -1.27413681e+38,1.02701806e+38; 6.10836406e+37,0.009277113858459883
29737,100000,5.30889283e+37; -1.37986465e+38,1.2100228e+38; -1.30497936e+38,0.005919121279921175
30684,100000,2.68675259e+38; -1.15896711e+38,-1.53094417e+38; -1.27332095e+38,0.00806343867721196
35082,100000,9.5536092e+37; -1.14823467e+38,-6.8333238e+37; -3.34082704e+38,0.007988221539807277
34984,100000,-8.42750142e+37; 1.87324826e+38,1.94613858e+38; 3.29670306e+38,0.005231613321006803
29834,100000,-2.23481e+38; 1.14077561e+38,-1.18864838e+38; -2.05460464e+38,0.00580327726903776
29364,100000,-7.02998661e+37; 3.35291474e+38,-1.20074542e+38; 2.99103031e+38,0.009118075347144542
32473,100000,2.55592192e+38; 2.61125806e+37,-2.59606326e+35; -1.47731372e+38,0.003055326733364882
31372,100000,-2.42513892e+38; -8.51768817e+37,1.50324316e+38; -1.75798515e+38,0.009121467221551773
33923,100000,8.78531051e+37; 9.25887333e+37,-2.99573624e+38; 1.91528883e+38,0.008722044112804585
33587,100000,-1.4066852e+38; -2.21614004e+38,-1.40068333e+38; -7.68960505e+37,0.007034141638481988
34157,100000,-1.94258307e+38; 1.23613427e+38,1.89365622e+38; -2.3664438e+37,0.005676210339312899
29037,100000,-1.04985829e+38; 7.43605008e+37,2.04727742e+38; 2.74819409e+38,0.005182705197930962
31706,100000,-1.35917366e+38; 1.65782443e+38,-6.68938208e+37; 5.89159073e+37,0.0049980918524578965
31556,100000,-3.11061499e+38; 6.96852279e+37,-6.20411212e+36; -1.51472858e+38,0.0034424188937784354
30525,100000,2.3480903e+38; -6.08874894e+37,-2.68902767e+38; -2.38823183e+38,0.001462834950033968
29739,100000,4.94224061e+37; 2.87508815e+38,2.80413359e+38; 2.24732019e+38,0.0010810456927757325
29838,100000,1.7972016e+38; -4.31203977e+37,-2.50060712e+38; -3.34847107e+38,0.0004933895242493891
30256,100000,1.60989152e+38; 1.99982429e+38,2.96645797e+38; -1.2966799e+38,0.007794890120860243
30702,100000,-1.40670842e+38; -1.99415576e+38,1.00033747e+38; -2.18860038e+38,0.0027487212140150045
33640,100000,1.40465087e+38; -2.13177049e+38,-8.19288972e+37; -9.82190288e+37,0.0038883328229169564
34999,100000,2.85932365e+38; -1.13251529e+38,1.03016938e+37; -1.14634668e+38,0.0065618342203160335
30642,100000,1.07539465e+38; 2.18720435e+38,2.6306983e+38; -5.75341124e+37,0.00034146814735614545
30086,100000,-1.67637523e+38; 1.31919196e+38,-5.39795644e+37; 2.88901791e+38,0.009283572159678927
32335,100000,-1.57759766e+38; -1.65796833e+38,-1.10478348e+37; -8.11816019e+37,0.008463277091013077
34110,100000,2.90643502e+38; -2.92435818e+38,1.64487837e+38; 3.23752913e+38,0.0030787867434274286
37375,100000,2.56464762e+38; -1.29053109e+38,3.28425189e+38; 2.71053676e+38,0.004335738986499092
41922,100000,6.58280562e+37; -1.11992489e+38,2.58053665e+38; -2.38563771e+38,0.003650964250182556
36511,100000,2.748489e+38; -2.26897389e+38,-9.29229266e+37; 3.10502841e+38,0.006358494294645702
35763,100000,-2.57436228e+38; 2.44870545e+38,9.07697764e+37; 7.26333167e+37,0.0005536684217752879
30961,100000,-2.29617382e+38; 1.88558577e+37,2.53890234e+38; 5.39324787e+37,0.0061031196885496805
30257,100000,6.30821171e+37; 1.51817578e+38,-5.79293557e+37; 1.43885564e+38,0.0027764836066369214
29762,100000,-2.56559095e+38; -1.96533426e+38,-2.16154203e+37; -2.64123582e+38,0.005103260437091252
29485,100000,-1.21144013e+38; -2.54443985e+38,2.99856158e+37; -3.3169802e+38,0.007045971675286103
32594,100000,3.99901704e+37; -2.20940892e+38,2.48220753e+38; 1.73082376e+38,0.007918077154014538
32678,100000,4.47076636e+37; -2.97489403e+38,3.36658489e+38; 7.06720153e+36,0.009037238279575834
28694,100000,-1.89630632e+38; -1.63409949e+38,-2.29660117e+38; -1.2383841e+38,0.00918218350992734
28714,100000,-2.15285629e+38; 2.69246797e+38,-8.60373021e+37; -8.15345767e+37,0.0038183104814257726
29330,100000,1.250306e+38; -2.91497513e+38,1.89395883e+38; 9.31920133e+37,0.003914312624237389
37731,100000,1.66015255e+38; 3.38407998e+37,-3.21990372e+38; -2.94762596e+38,0.009614336398171342
29596,100000,-2.38138347e+38; 1.99404543e+38,-8.24243255e+37; 1.24875551e+38,0.007826287075393628
31254,100000,-3.38317934e+38; 9.58445367e+37,-1.10366306e+38; -3.09347048e+38,0.0036849579927254942
28900,100000,1.28894642e+38; -1.40829785e+38,4.08599359e+37; 4.57142289e+37,0.0007122451026789497
30434,100000,-9.33262626e+37; -1.55791216e+38,-3.03313619e+38; 9.04692215e+37,0.0009593388095107806
30200,100000,1.1476914e+38; -9.06398676e+37,-3.09412479e+38; 9.15624941e+37,0.003771136447564709
30896,100000,2.70640442e+38; 8.27342356e+37,-1.05031627e+38; 9.99237045e+37,0.0030480765058149817
31323,100000,-1.45186619e+38; 2.97660972e+38,1.88340042e+38; 6.51715907e+37,0.009829818276843092
29947,100000,-8.42455084e+37; -2.51927323e+38,2.75481346e+38; -1.30914304e+38,0.005355387106218756
31532,100000,1.29422542e+38; 1.51643281e+38,-1.45325838e+38; 1.8516481e+38,0.001766917940716644
30380,100000,2.94145017e+38; 1.49598731e+37,1.04084465e+37; -2.79503571e+38,0.0016633405207305864
31423,100000,-2.89397553e+38; 1.30184441e+38,2.85660175e+38; 2.11800928e+38,0.002664252266909533
29312,100000,1.84585038e+37; -2.05197726e+38,-7.91858382e+37; -2.58973067e+38,0.00843329073726426
30080,100000,-9.88771119e+37; 2.96779093e+38,1.62203379e+38; 4.36349422e+37,0.00027366933509051066
30222,100000,2.36780399e+38; 1.09434461e+38,-8.1243656e+37; 3.15746878e+38,0.009776656248997383
43816,100000,-1.96810098e+38; -1.73970016e+38,2.35088299e+38; -1.81179051e+37,0.0007216735754327604
44775,100000,-1.91744465e+38; 8.99106136e+37,2.07504992e+38; 2.3398816e+38,0.00029414604310977146
31771,100000,-1.92813751e+37; 8.42881521e+37,6.46070108e+36; 3.29863045e+37,0.009960786054877694
30367,100000,2.21183226e+38; -2.1027924e+38,-3.10056506e+38; -1.88296597e+38,0.003680353908973704
29611,100000,-6.06874846e+37; 4.82086002e+37,2.43101372e+38; 3.38978005e+38,0.008288847720923259
33687,100000,-3.07551405e+38; -6.7023689e+37,2.75596646e+37; -1.57691303e+38,0.0029544042533684216
47050,100000,-3.0835037e+38; -1.10400299e+38,3.62946342e+37; -9.91763586e+37,0.0025890273129485575
42335,100000,2.83627857e+38; 2.59700577e+38,-2.44996499e+38; 9.58440297e+37,0.005116429509230016
43856,100000,1.28798017e+38; 1.82995161e+38,-8.03576291e+37; 8.16093326e+37,0.008959440785455765
30151,100000,-2.63309487e+38; 8.50661651e+37,1.12728497e+38; 1.1299018e+38,0.002301430171504556
29956,100000,1.04450799e+38; -3.27875292e+37,1.87180395e+38; 1.96436638e+38,0.0004300889820198416
36441,100000,-1.5621376e+38; 1.49874929e+38,-3.08263054e+38; -3.38417602e+38,0.0024969665484964303
29675,100000,5.25999853e+37; -5.99513091e+37,2.18831024e+37; 2.35429611e+38,0.0035455813442833296
28786,100000,-2.47128403e+38; -3.3887495e+38,3.22331339e+38; -1.55236563e+38,0.00915494882607581
30072,100000,1.22229731e+38; 3.15658021e+38,-2.25115559e+38; -4.28807915e+37,0.0037331314751066127
33953,100000,1.53265701e+38; -2.94493265e+38,-2.25859498e+38; -1.42671215e+38,0.004989361939053937
44079,100000,3.3820843e+38; 1.63347367e+38,2.94289468e+38; -4.16467818e+37,0.00983837296707775
42670,100000,-1.3722336e+38; 3.20748642e+38,1.04956064e+38; -2.1646962e+37,0.004686388079152042
30038,100000,-1.83968087e+38; -2.41888828e+37,-2.9571161e+38; -1.18977811e+38,0.007716032569575063
35391,100000,-2.2017586e+38; 2.37603282e+37,-1.27059784e+38; 2.73914165e+38,0.00463781887276032
45155,100000,-2.84860257e+38; 2.29416627e+38,-1.57740052e+38; 2.22472741e+38,0.0025256048865569293
43840,100000,-2.06270503e+38; 7.91891797e+37,-2.99471177e+38; -2.92112395e+38,0.0006555833637268954
34359,100000,1.06623897e+38; 2.67133106e+38,-1.35986326e+38; 1.94381868e+38,0.008445843573815386
32299,100000,3.43510901e+37; 2.90038052e+38,2.63165705e+38; 2.72999185e+38,0.008076111099901974
28822,100000,2.69615207e+38; 2.83540318e+38,2.81547977e+38; -2.18124842e+38,0.007324708559148894
28330,100000,1.56688754e+38; -4.60915476e+37,1.04582929e+38; 1.62495993e+38,0.004688899658486486
30816,100000,2.50142106e+38; -2.35932924e+37,9.88399342e+37; -3.23453889e+38,0.001970917096753692
40965,100000,-2.72097997e+38; 5.5570476e+37,-2.42303583e+38; 1.63488786e+38,0.0029063997429447253
33220,100000,4.68267444e+37; -2.87903896e+38,-1.67329818e+38; 1.71380702e+38,0.00934121341708762
29261,100000,2.47920736e+38; -3.90572252e+37,2.08490684e+37; -2.85753981e+38,0.0011363237851028413
35525,100000,3.53846893e+37; -6.58621205e+37,1.86425241e+38; 6.88505257e+37,0.007033240207769876
34526,100000,-1.66236018e+38; -2.22265445e+37,1.39224453e+38; -2.24009397e+38,0.0074574870480795235
31578,100000,2.53101472e+38; 2.47921892e+38,1.1357762e+38; -2.34018462e+38,0.0016844166205689667
30242,100000,-6.80869234e+37; 1.54297356e+38,6.18712775e+37; -2.01064749e+37,0.0016068620922501287
36523,100000,1.78142716e+38; -1.79859054e+38,6.6218665e+37; 2.63376561e+38,0.0003649776089242411
29964,100000,1.00942143e+37; -9.81962821e+37,3.05626726e+38; -5.6872125e+37,0.006223635757913167
43554,100000,-1.02176533e+38; 7.14653897e+37,2.58743612e+38; -2.37589018e+38,0.003344764112181596
32715,100000,-1.58699176e+38; 3.12669448e+38,-1.93345132e+38; 2.98655277e+38,0.0054036878631748934
32627,100000,3.3653793e+38; 1.81738828e+38,-2.15412221e+37; -2.67990079e+38,0.0071944870044296574
30018,100000,3.32124843e+38; -9.60714766e+37,1.75033301e+38; -3.20815513e+38,0.006161973234948542
42778,100000,2.98709593e+38; -3.16853486e+38,-3.85178753e+37; -1.21515465e+38,0.0056982711711329
32856,100000,-1.30780359e+38; -1.9097854e+38,2.73348474e+36; -2.47413554e+38,0.0033744172628468
33237,100000,5.01916875e+37; -1.9133835e+38,-2.08719645e+38; 2.442956e+38,0.009229455920958474
29761,100000,3.80310417e+37; -3.85802361e+37,2.09360204e+38; 2.13903504e+38,0.0037706156014666817
30497,100000,7.49673962e+37; -2.96209015e+38,-1.04153412e+37; -8.12558761e+37,0.0036107727942311665
29042,100000,2.10208211e+38; -1.49038016e+38,-1.91035067e+38; 3.01539172e+38,0.0037150993806595407
30328,100000,2.36624164e+38; -2.68844069e+38,-3.79045682e+37; 9.72815961e+37,0.007034772004151186
37223,100000,2.48620479e+38; -7.37220562e+37,-3.13892741e+38; -2.80390663e+38,0.006454068416051406
35298,100000,2.07709419e+38; -2.28111799e+38,2.16087129e+38; -1.01466161e+38,0.006213131148066556
34179,100000,3.19641222e+38; 2.84483085e+38,1.48665397e+38; -8.73489351e+37,0.0023301519632165364
28939,100000,3.08617063e+38; 3.24610271e+38,2.8556938e+37; 1.77506497e+38,0.002339690623860216
32754,100000,2.85682364e+38; 3.30310378e+38,-1.437905e+38; -9.43184477e+37,0.007575880493474045
30583,100000,8.54620929e+37; -1.52504026e+38,-3.01174312e+38; 2.90995229e+37,0.003622107972820596
32053,100000,-2.7824957e+38; 1.26288639e+37,2.6125569e+38; 2.60077627e+38,0.003534956500312436
29814,100000,-1.59023807e+38; -2.86031343e+38,-1.46554019e+38; 3.06416584e+38,0.00230899916702168
30521,100000,-1.03895616e+37; 2.49103606e+38,2.55272724e+38; 1.64122855e+38,0.009235475509906981
30701,100000,-1.66642519e+38; -9.26431003e+37,-2.62443631e+38; 5.02845758e+37,0.0061308363893522125
37784,100000,-1.82714518e+37; 2.62579604e+38,-7.3868551e+37; 2.54329774e+38,0.00022344536783206568
29202,100000,3.30285593e+38; -4.26041192e+37,1.10538331e+38; -1.87859653e+38,0.005882222978094344
28642,100000,-2.50534165e+38; -1.13937886e+38,-3.34788511e+38; -2.69767122e+38,0.00008914880664884893
29880,100000,-3.15144409e+38; 1.88021426e+38,5.07726923e+37; 1.99247768e+36,0.0036864409438524992
33627,100000,-3.11781038e+38; 2.14395069e+38,2.51448841e+38; -1.52821567e+38,0.0018214345318822939
29364,100000,-9.30117433e+37; -3.48195706e+37,1.60096381e+38; -2.33831844e+38,0.0030410183520054165
29463,100000,-1.33116355e+38; -2.24910809e+38,2.73853013e+38; -2.28255986e+38,0.006453182445179018
29594,100000,2.27018759e+38; -2.04132859e+38,-1.83518528e+38; 2.49042536e+38,0.007724984706633776
29632,100000,-5.32294156e+36; -1.59665491e+38,9.49279036e+37; 1.15198519e+38,0.00926024194292926
35071,100000,1.36436828e+38; -1.48756973e+38,-2.34828562e+38; 2.50709851e+37,0.009324072764315202
31632,100000,2.0556569e+38; -7.57836262e+37,-2.92371665e+38; -1.08820513e+38,0.007017685270339563
29340,100000,-2.61633531e+38; -3.40008392e+38,-8.39430672e+37; 8.52277398e+37,0.003225053323037807
30475,100000,-1.81523165e+38; 3.04022307e+38,1.18337693e+37; 3.16773452e+38,0.0030998718966253782
31168,100000,2.14182306e+38; 9.16695954e+37,2.90620765e+38; 1.85859158e+38,0.0074687206578894745
31759,100000,-2.1671201e+38; 6.15643641e+36,4.54849566e+37; -9.57686197e+37,0.0025249322013150026
29824,100000,1.41774266e+38; -3.1090211e+37,4.36155598e+36; -3.26487895e+38,0.0026918987808132325
30556,100000,-2.95791421e+38; 6.9397091e+37,-1.75493874e+38; -5.75166188e+37,0.007776050297460758
30580,100000,2.43482113e+38; 1.24605719e+37,-1.38969787e+38; -3.40264376e+38,0.008253651462775438
31573,100000,-2.21492786e+37; -8.87591203e+37,-1.81110215e+38; -1.9258294e+38,0.006620287121967643
30023,100000,-2.90568193e+38; 2.59158692e+38,-3.37392002e+38; 9.06135613e+37,0.0069478120454365055
31668,100000,-3.34534575e+38; -2.84515618e+38,-3.23023152e+38; 2.08284668e+38,0.0021177970893096983
34932,100000,-1.5369002e+38; 1.12053762e+38,2.24480416e+38; -1.2279201e+38,0.008737859866270516
40721,100000,-3.26990817e+38; 2.16006486e+38,1.79863415e+38; 1.23557448e+38,0.006295992383204391
29320,100000,-1.86934106e+38; -1.87831136e+38,-2.76055399e+38; 1.50270527e+38,0.007375635881386851
30099,100000,-2.54912812e+38; -3.99505512e+37,3.86271113e+37; 1.56404922e+38,0.00003213425321145416
30658,100000,-2.50590854e+38; 2.98910937e+38,2.96330913e+38; 2.14616066e+38,0.009885287320103835
35007,100000,5.92920941e+36; -3.3357972e+38,2.02100156e+38; -2.2722708e+38,0.005105425052353122
29764,100000,-2.95195382e+38; 4.16225748e+37,-2.34288381e+38; -2.07578962e+38,0.004604388027716302
29438,100000,7.91641817e+37; 1.25853792e+38,-2.24354503e+38; 2.6118894e+38,0.002500220788272283
38360,100000,1.59953562e+38; -8.47715732e+37,3.08951459e+38; -5.47091835e+37,0.004282992160402965
34182,100000,2.99278799e+38; 1.24791784e+38,-6.18862003e+37; 2.33520793e+38,0.0005157057118708618
31938,100000,3.151409e+38; -2.02375104e+38,-2.89823099e+38; 5.82071639e+37,0.002172967556573791
32678,100000,-1.77486925e+38; -1.04656392e+38,-2.10066884e+38; -2.95414107e+38,0.002849880176756208
29729,100000,6.77481513e+37; 2.16590964e+38,-2.69594478e+38; -2.54375389e+38,0.006203402596543805
35508,100000,2.20931805e+38; 1.93374623e+38,1.89895439e+38; 2.27183797e+38,0.007063349523051804
28928,100000,1.27192035e+38; 4.23310419e+37,-2.73881165e+38; -2.86823128e+38,0.0056707376446125
35040,100000,-2.52526364e+38; 1.26401183e+38,-2.84037156e+38; -2.34526537e+38,0.007964872189134966
34157,100000,2.41298813e+38; 2.6825373e+37,-8.51198476e+37; -6.39537739e+37,0.007955782534249747
32037,100000,-1.40530965e+38; 1.6866292e+38,3.12436485e+38; -2.21327231e+38,0.007548288735878928
32255,100000,-3.18284593e+38; 9.32826523e+35,-2.47858408e+38; -1.77329249e+38,0.009364660943539526
29812,100000,2.93294514e+38; 2.27670291e+38,-1.51905908e+38; 1.35834938e+38,0.0017031309968973533
29838,100000,2.79683841e+38; 2.51655599e+38,2.67014515e+38; -1.54051361e+38,0.008771529097400407
42810,100000,-9.64548851e+37; -7.84253036e+37,3.18546195e+38; 1.65052449e+38,0.006725390153014496
29303,100000,-2.22399887e+38; -1.59470669e+38,2.33006329e+38; 2.90429847e+38,0.0063880701925849185
29121,100000,1.94647303e+38; 2.60083853e+38,-1.24618025e+38; 2.87252993e+38,0.008912406222012767
29254,100000,2.56517455e+38; -5.88801599e+35,2.13053529e+38; 7.22853213e+37,0.0014853393631193894
35922,100000,-1.34762668e+38; 3.25617941e+38,1.17646545e+38; 1.18787147e+38,0.0044361880053695275
29103,100000,-1.17451753e+38; -1.14721487e+38,6.94490545e+37; 2.79839367e+38,0.004689046272296466
33164,100000,7.72736583e+37; 5.53134218e+37,2.32160005e+38; -1.24573718e+38,0.006143963577676646
32186,100000,6.5751196e+37; 5.6850561e+36,-1.43151432e+38; -1.16841942e+38,0.003347979311645564
35307,100000,-3.36656967e+38; 1.97526189e+38,-3.17683057e+38; 1.91056952e+38,0.008315720822440675
32424,100000,-3.26859691e+38; 1.57601067e+38,3.18408275e+38; -8.47511032e+37,0.005495078904621481
32201,100000,2.2896652e+38; 2.02310119e+38,-3.08052158e+38; 2.70635676e+38,0.003907390024568108
33042,100000,3.03177889e+38; -3.30925625e+38,-1.88287511e+38; -1.93972893e+38,0.00620973506348428
36004,100000,-1.825599e+38; 2.53887374e+38,9.43618216e+37; 3.26258607e+37,0.004096482370568728
32783,100000,9.41255315e+37; -1.79905845e+38,2.50048279e+38; -1.93852552e+37,0.004891435396401342
29774,100000,2.08704839e+38; -2.60016759e+38,2.99113639e+38; -8.24370476e+37,0.007682352975139509
30158,100000,5.05673716e+36; 2.34716725e+38,2.55816029e+38; -1.50100986e+38,0.0019250445966007405
37566,100000,8.58681062e+37; 1.11206048e+38,1.02153826e+38; 7.75656489e+37,0.0002669950101028956
32878,100000,-5.16968248e+37; 1.67268322e+38,-1.40876749e+38; 6.35813534e+37,0.004454001715865226
30056,100000,1.08570826e+38; -6.34965831e+37,1.16619809e+38; -3.08434542e+38,0.006719247199603117
30075,100000,9.20370518e+37; 4.18069875e+37,1.62930472e+38; -1.90112299e+38,0.0009993651874311282
31282,100000,-3.22140279e+38; -1.88412645e+37,6.79088235e+37; -1.72356185e+38,0.009370534107500305
30368,100000,-3.21281015e+38; 1.61939753e+37,-2.93162861e+38; 1.33936746e+36,0.006728335584798583
34099,100000,-3.13103634e+38; 5.47398048e+37,-1.58436773e+38; 3.02908863e+38,0.000732643259072243
29844,100000,3.97579754e+36; 2.63111936e+38,2.19748489e+38; -1.30606751e+38,0.004741140880211409
29494,100000,-1.2594489e+38; 2.21717992e+38,2.03366265e+38; 1.53702473e+38,0.009884026965538717
31825,100000,-1.2654602e+38; -1.79498757e+38,-2.25269604e+38; 2.09465044e+38,0.005089520032409084
39322,100000,-1.75242818e+38; -2.48773119e+36,4.03561715e+37; -1.01030668e+38,0.0024304759511623924
29923,100000,-1.5719912e+38; -2.22483369e+38,-1.20822628e+38; -2.76773944e+38,0.0016835536661364604
30207,100000,-2.80566613e+38; -2.57815428e+38,-1.93054952e+38; -1.86568718e+38,0.004148837836082305
33061,100000,1.1549667e+38; -2.79875104e+38,4.37521492e+37; 2.14516581e+38,0.0011448849591401663
30217,100000,3.16106247e+37; -5.23757632e+37,-1.06909707e+38; -7.58532456e+37,0.007602715068045826
29945,100000,-1.88266713e+37; 4.05097195e+37,7.53489996e+37; -2.37390595e+38,0.004498620324583545
34505,100000,-2.77218474e+38; 2.36325237e+37,-1.55892223e+37; -6.37203995e+37,0.0036418645755755506
32119,100000,-2.24874057e+38; 2.69486353e+38,-2.49315212e+38; 1.71748301e+38,0.0029693315329751844
31238,100000,-6.08279555e+37; 2.97912515e+38,2.67567089e+38; 2.72990727e+38,0.006172053915545059
29461,100000,-5.49567759e+37; 3.19470181e+38,-1.52001119e+37; -3.19784274e+38,0.004347311690888578
29783,100000,-9.07171132e+37; 3.39716924e+36,-1.94736026e+36; -1.09579805e+38,0.002094230216416911
29017,100000,1.8132336e+37; -9.43788892e+37,-7.26066606e+37; -1.0169802e+38,0.002364647764702475
31987,100000,-6.98907293e+37; 1.31565663e+38,9.38597851e+36; -3.52313314e+36,0.0020412293851935002
29433,100000,-1.38217713e+37; 2.74625124e+38,-9.03055425e+37; -1.56022043e+37,0.00689848915415827
31954,100000,1.69009222e+38; -2.09654679e+37,-1.48738191e+38; -5.44846369e+37,0.0009992109665435366
29168,100000,-2.04214435e+38; -2.11298066e+38,3.31536774e+38; 8.68819833e+37,0.008167607469601781
29880,100000,-1.01161996e+38; 1.44538561e+37,-1.68317105e+38; -8.65549802e+37,0.0049687452945826865
30423,100000,-9.77184121e+36; 4.52533416e+37,3.32840933e+38; -2.33175039e+38,0.008032033693476751
30895,100000,1.58701904e+38; 1.93191229e+38,2.11041129e+38; 6.34863912e+37,0.005574107744785202
29160,100000,4.20849199e+37; -3.25616522e+38,-4.90860071e+37; -1.19532758e+38,0.0097905544279932
29961,100000,1.87727006e+38; -1.98495708e+38,3.05707308e+38; 2.06283119e+38,0.0047441516800132855
30554,100000,7.68833334e+37; 4.13213429e+37,-1.7075067e+38; -2.54518664e+38,0.009429870670641272
30377,100000,-1.40389312e+38; 2.50390626e+38,2.96190254e+38; -7.20383576e+37,0.0032772747202569497
32414,100000,7.58196275e+37; 2.31971602e+38,2.002418e+38; 2.32988278e+38,0.001016232245064592
34956,100000,5.78167022e+37; -2.34346895e+38,1.96447672e+38; -2.54051642e+38,0.008640155564214182
41138,100000,-1.90966229e+38; 2.52770005e+36,2.39730739e+38; -1.4122439e+37,0.0031343776368538876
30479,100000,1.64429779e+38; 2.38418812e+38,-1.01838384e+38; -7.61035153e+37,0.004292637725971006
29961,100000,-2.97758145e+38; -3.33093247e+38,-3.11930134e+38; -4.39070358e+37,0.00862426623055686
33836,100000,-2.41126717e+38; -2.41370532e+38,2.70870566e+38; 1.83302906e+38,0.004424474099679659
31383,100000,-6.20215296e+37; -2.60087727e+38,-1.39361623e+38; -3.11951552e+38,0.00959268728945384
30289,100000,9.20441405e+37; -1.17392619e+38,6.49700342e+37; 1.7981356e+38,0.00629524684711657
30293,100000,-8.62926678e+37; 1.10574403e+38,-1.92392587e+37; 2.66727377e+38,0.008164602967255023
29547,100000,-7.79575304e+37; -1.08702114e+38,1.5450594e+38; -2.34208542e+36,0.0017008024171646602
38478,100000,-1.32422453e+38; 2.01981402e+38,3.037547e+38; 1.82681858e+38,0.004645223365324986
42221,100000,2.00334633e+38; 1.80042853e+38,-2.85345513e+37; -1.94343361e+37,0.0014245044202229017
34430,100000,-7.59731349e+37; 2.11851353e+37,3.31007018e+38; 6.07100386e+37,0.005622329615089488
28277,100000,4.32994762e+37; 7.87645928e+37,-1.59278726e+38; -1.60503581e+37,0.005054988987433615
36783,100000,2.00537234e+38; -7.83048616e+37,6.06407336e+37; 3.92561272e+37,0.00043669440940505717
29270,100000,-2.08235342e+38; -3.12852152e+38,3.7890619e+37; -1.67545907e+38,0.008144377059727046
28598,100000,3.26714226e+38; 1.22559563e+38,-2.14379593e+37; 2.14365923e+38,0.009016459558209441
31810,100000,5.24955359e+37; 1.50182146e+38,5.09201657e+37; 3.35101611e+38,0.004052917889108204
32424,100000,1.16127727e+38; 1.69198711e+38,2.14284611e+38; 1.5925243e+38,0.002293122555910862
30623,100000,9.07812563e+37; -2.98174685e+38,1.14932353e+38; 1.67079125e+37,0.007029363851781087
29508,100000,2.57801879e+38; -2.32010781e+35,-2.00038469e+38; -1.035955e+38,0.007596968913170704
29806,100000,-3.3675337e+38; -3.28936995e+38,-3.13375418e+38; -2.0888216e+37,0.003987873875778131
35567,100000,1.07952304e+38; -6.79655534e+37,-1.6400905e+38; 3.29769528e+38,0.008272658484776688
33879,100000,2.89055389e+38; -3.07702895e+38,-1.90251335e+38; -1.69481174e+38,0.0016351407367383374
30312,100000,3.10070481e+38; -1.7748372e+38,-6.05447015e+37; 2.39638759e+38,0.0016349695183870217
30011,100000,-1.07186288e+38; 1.5498282e+38,4.13029468e+37; 2.44918574e+38,0.006128203140709635
34727,100000,-2.83347676e+38; 1.80959699e+38,1.50567127e+37; -3.17892169e+38,0.0031816584402139234
35067,100000,-8.02667081e+37; 2.6441721e+38,2.19869311e+38; -6.14607109e+37,0.006012793037670171
30566,100000,-1.83973909e+38; 5.99045075e+37,1.71463901e+38; 4.23813118e+37,0.009433701236904053
30050,100000,-1.13076482e+38; 9.48255992e+37,2.57257804e+38; -1.42763865e+38,0.0025149020156794584
33459,100000,2.37693838e+38; 1.62302651e+38,-1.4069291e+38; -2.99294883e+38,0.00016086919997742552
29647,100000,2.73111752e+38; 1.2314037e+38,-1.45791329e+38; -1.65325622e+38,0.004582975154683092
33317,100000,-1.61003055e+38; -5.9277776e+37,-1.03105203e+38; -6.356028e+37,0.0024501072000286234
29744,100000,3.03159047e+38; -2.87755043e+38,-2.12385406e+38; -2.48269167e+38,0.0031695706350346638
30723,100000,5.94087091e+37; -1.28523474e+38,-3.13897913e+38; 4.89864053e+37,0.0028782575041246348
30182,100000,-2.88092928e+38; -7.70113205e+37,1.09021846e+38; -1.52330824e+38,0.0002801416373517617
31703,100000,6.71189403e+37; -1.89324061e+37,-2.41029868e+38; 9.2396091e+37,0.003893505693461615
30352,100000,-3.37953176e+38; -9.26896485e+37,1.16646196e+38; -1.28434454e+38,0.007568908921748694
29842,100000,2.46172108e+38; 1.65705704e+38,-3.21187168e+38; 2.94729272e+38,0.007012101818646391
35219,100000,-1.58986649e+38; 3.00199072e+38,1.01347692e+38; 1.96262919e+38,0.0060645822181957295
33558,100000,2.19966058e+38; -6.57051397e+37,-7.34111674e+37; -1.33696857e+38,0.0012383083117295639
31629,100000,-4.46987495e+37; -4.49162739e+36,-1.6454335e+38; -1.45348007e+38,0.004906684612707538
