elapsed.ps,repeats.n,param.r.float,param.g.float,param.b.float
61106,100000,0.444792014331781,0.9036226394920877,0.7655812520728723
60645,100000,0.4227497621548758,0.8760593348858424,0.25914965917332855
56288,100000,0.7704344352582767,0.640810786532814,0.6205060125071394
58199,100000,0.04820233946452424,0.3000763103934336,0.6431540943382593
54544,100000,0.8524583179100265,0.3246386733128623,0.9478964744437693
67281,100000,0.10144266082580941,0.00047296217838547556,0.2360395758310477
56133,100000,0.8329116709554387,0.0028458024170729076,0.6858550028674194
62773,100000,0.4455232273129386,0.9748736936852289,0.17467596103724728
59663,100000,0.5606826018349536,0.4027355520555384,0.37191875032207183
57419,100000,0.06898966495756768,0.7719113563297563,0.6866405642368145
63670,100000,0.5757330306564612,0.4476251641736699,0.47682837310354004
58120,100000,0.4063891154800802,0.033914241233522664,0.8947591923069423
63623,100000,0.8833452910913401,0.8217412020993093,0.39618000809313925
62440,100000,0.705808444827669,0.2836405798434524,0.5349373106381058
59631,100000,0.9197439701715766,0.3506529179179914,0.015332449225521004
67472,100000,0.022138865402410456,0.09110184967128304,0.7763498344607894
82410,100000,0.3922629689997248,0.40240915257438525,0.9370215093370313
63481,100000,0.3380653159283175,0.4090289875528962,0.7167309167040472
61919,100000,0.614226192988709,0.5498516082790535,0.8080355558591503
67412,100000,0.3626212437377181,0.578957929211571,0.18052835488903807
62947,100000,0.06873843190782027,0.5642365214429863,0.40447879017868466
69256,100000,0.9716310184350753,0.2327343823107404,0.5971918305718452
63328,100000,0.7856834205265015,0.4390295275897473,0.21140416251374597
62295,100000,0.20267838169047356,0.4035707020825655,0.5923689657144956
62389,100000,0.533571797608241,0.9652353592221312,0.4109585617124237
70415,100000,0.8368715383305952,0.4254319597534174,0.13986732237802574
65834,100000,0.17757113405791244,0.08421340997669474,0.13344384740958387
65165,100000,0.7880042636787188,0.524812271353522,0.3961280665052308
58650,100000,0.41759736444179646,0.7291126966049121,0.5857081208459772
62009,100000,0.7216210326039413,0.7446023490022308,0.8924024006124779
58282,100000,0.8094706106778669,0.2492829937741046,0.09478837812356809
62141,100000,0.8348878143382762,0.7918406537172731,0.7518118473520009
63516,100000,0.07014999202984763,0.8048366155435387,0.41842514133968706
72049,100000,0.873595276708952,0.3190392695422108,0.9855090285070363
66905,100000,0.9154226016890047,0.44107287281259266,0.04384830634586147
67682,100000,0.9269499571328097,0.8131116513752321,0.13609744850161679
73777,100000,0.0802363030150651,0.9117130236189234,0.9165832728729597
73668,100000,0.6676104237006638,0.16048132195486858,0.6147264203472639
71341,100000,0.9128847299904491,0.9921974956159064,0.5579452456837798
61461,100000,0.7080769908149317,0.20833860666837517,0.44032885376821457
68755,100000,0.6457563143923822,0.6232414612258736,0.9266407878169751
58366,100000,0.7828421110972514,0.4735008602545597,0.013347057755599252
65311,100000,0.48221887385773105,0.6601950158768671,0.9078185544676798
64310,100000,0.7077597831989011,0.9962283790492605,0.787345130397499
74716,100000,0.0048155345835911465,0.07478853974972195,0.6061429240445978
77099,100000,0.9512649815286366,0.5298525786145395,0.0482139259275718
63199,100000,0.12941376991285172,0.4936923909536137,0.9732743065979079
60743,100000,0.906528161354286,0.07849438093451128,0.8940433818314566
60141,100000,0.24554726115693196,0.772300739390507,0.5727536916991237
58158,100000,0.6747004268277291,0.7806375167184618,0.15639987161965638
60785,100000,0.752060895279471,0.5768921668603572,0.798414044800446
64257,100000,0.2663666679664118,0.9654457421454299,0.8047637447011993
64592,100000,0.9161474707436932,0.4495697512493117,0.9097954105288903
59416,100000,0.20727117169034806,0.2148438106141381,0.45378693596324887
61157,100000,0.6831894097745916,0.01092810280834706,0.6436238706786536
63545,100000,0.3967355289180323,0.2520475829323302,0.4699474102953314
63836,100000,0.7594919289469483,0.6026796055417342,0.9938603984135631
59033,100000,0.8980215025503011,0.35630010352303937,0.04682827409936715
60808,100000,0.5157478058717274,0.5742876820032788,0.23465444210961234
64121,100000,0.9407634553072589,0.9828719277865413,0.49214792825860265
60338,100000,0.03376811261271126,0.9947774087580015,0.491790435462393
64422,100000,0.4510738528083223,0.13478011788289096,0.2688220639089317
61795,100000,0.14865432037282986,0.021990509483117676,0.12162276920497771
59589,100000,0.8497888492823316,0.1633230635655589,0.7842557057394186
60348,100000,0.0706324540158921,0.08449624292614745,0.8801826062745973
57584,100000,0.2860813380147731,0.7069182990100384,0.0262341392976865
70604,100000,0.1330132166329088,0.9287782842569533,0.6982886888015264
79898,100000,0.39188405022660056,0.181028448997158,0.520875264409453
64852,100000,0.07401597675180702,0.955241009075656,0.08867547375313035
58105,100000,0.03148756946573714,0.42115194620524454,0.6391278229302793
65181,100000,0.6152150375673171,0.7129850426389169,0.8371459987677895
62750,100000,0.9588644711237925,0.25077751747024296,0.49890897609681534
69109,100000,0.3422676436053316,0.21072824321295655,0.9798261862083426
61614,100000,0.09632661072365384,0.3860076653650566,0.5093641246530781
62747,100000,0.6794630834993585,0.6296018615846174,0.5836140456151402
66111,100000,0.03582182990494507,0.018731498332088658,0.9650446855736405
56524,100000,0.9966189073284932,0.13495700853439888,0.0692994409925553
64263,100000,0.9053860471593024,0.4117987900507059,0.9125925856375887
60310,100000,0.29023729582870983,0.820983125812342,0.7973026197951618
57909,100000,0.38298596982911653,0.4556878103565535,0.336085441964433
65737,100000,0.029730702513108047,0.7008477391472622,0.015138327950652751
63609,100000,0.5743639601942906,0.34645465283986465,0.08755976473783457
62785,100000,0.02383489107323356,0.05239875072364627,0.8226901532711036
56937,100000,0.624433496514277,0.8586969673899173,0.42306867788816066
61305,100000,0.2045364543386035,0.5159434450120423,0.8337553670680516
63359,100000,0.11707734168160432,0.683662184130496,0.6177442728680014
59035,100000,0.2782607470193583,0.5616580939795074,0.9523791413180126
63613,100000,0.8648501130175209,0.8265166032297199,0.9693937199393627
61320,100000,0.8864297095091778,0.42594524200631795,0.9806246328928114
63595,100000,0.8023754708925843,0.9932276238576474,0.4176336445691039
60089,100000,0.22644949203308093,0.39760058184497366,0.5844988007201278
64566,100000,0.5622143648960137,0.6669668551294893,0.1693112210016912
63389,100000,0.44497508937722347,0.3785220858971223,0.07305655601636002
57096,100000,0.5051245884366204,0.5859505656514726,0.6256522986361981
74464,100000,0.7814031857085624,0.7479689342160324,0.4269668362936717
61166,100000,0.8145726011030989,0.7410908975545273,0.9060586231379397
64688,100000,0.8631769416326096,0.32378912537334803,0.5513269965694607
65999,100000,0.6915232088827791,0.44840596597788457,0.13847642418853112
68661,100000,0.4816937834069375,0.11473786701082403,0.5397048960232262
66032,100000,0.9177634418975791,0.17695803198537008,0.5308037505455188
67186,100000,0.9888698329202124,0.8400926855860028,0.548360035733483
77661,100000,0.6390012780415388,0.17746381263992525,0.16671977004108862
60484,100000,0.3107953244519713,0.5568158693767511,0.31657144745854127
79906,100000,0.34104739517967064,0.9302574743187331,0.10667766854719028
59470,100000,0.8550303282393173,0.24995126302729442,0.6917314325727362
64870,100000,0.5415579864816523,0.29171350013504743,0.5644845150358081
65289,100000,0.8384479041368281,0.8960039244303631,0.8894869797457925
73995,100000,0.9391682996791515,0.3552908054711817,0.3957945068682162
66596,100000,0.2469490571358506,0.9347407493887689,0.10361914657964917
59820,100000,0.09924612284675716,0.6708338160460725,0.6355588853022719
58566,100000,0.4543754461882085,0.33641572130633834,0.39596506946909477
67029,100000,0.44730843155220934,0.07684997553122769,0.47862395136210806
59659,100000,0.9862371975991245,0.7796748812656489,0.1655111454497143
66621,100000,0.40366003160988395,0.13520235466268887,0.19752750840375793
62553,100000,0.03544187289919715,0.9783909617569124,0.5372081822959308
59192,100000,0.1802622894102214,0.8310861309633638,0.5582021797943744
64487,100000,0.6635688402949682,0.2996145180664371,0.5456260408491049
63094,100000,0.6073222136905051,0.9849345894374989,0.4074233109336284
59618,100000,0.28324792923695985,0.6210440229136304,0.7973543881358589
60923,100000,0.9547846417703802,0.4901480745196764,0.3004401082444863
62163,100000,0.8334402910406923,0.8872825808058148,0.3938293411143504
62060,100000,0.59425829647449,0.4524374765309933,0.17664409453536473
61804,100000,0.7427005868538513,0.22493935186628286,0.2854211719065302
63066,100000,0.3283180299759322,0.4941520372017209,0.839297648580064
62303,100000,0.8218926070746231,0.04995881667410731,0.8448488877921813
68113,100000,0.3528700233774847,0.7813294435864517,0.29020497325068284
62299,100000,0.4083328863945046,0.3939979087122642,0.8723593206241012
60099,100000,0.19751499527139296,0.606628636615495,0.8434079488863541
71001,100000,0.4311103745140126,0.6989800741817102,0.5865476007335398
63398,100000,0.3749699104303045,0.8643393372853728,0.6071341462633959
69315,100000,0.44499419599720813,0.7391230853834603,0.9656740766989108
57042,100000,0.7881021266126068,0.5269661451385378,0.971777816885242
59348,100000,0.37311774433745293,0.5908714795533168,0.6811133943274172
60427,100000,0.6945235169463237,0.03212162433893755,0.39160886766295405
62204,100000,0.10367998720185459,0.9199722113945019,0.8312964253924691
66198,100000,0.1210717772973726,0.635874144186557,0.946282596339748
64571,100000,0.5058908371703577,0.10545974914330473,0.6240096234852162
69067,100000,0.4175224088812441,0.9269904083717704,0.9278254413796138
63110,100000,0.22237600085956183,0.9266130969427523,0.0659980988077416
65605,100000,0.6837256661318541,0.5086948663058695,0.43568416966633633
62785,100000,0.176689298291176,0.41992563518952886,0.2035867459262796
66132,100000,0.6258125176605318,0.6943803416702374,0.975356006141843
60356,100000,0.5243081637360307,0.5997509150850943,0.8268072194157331
62080,100000,0.2056464947357031,0.6835289152894026,0.019416509410534254
64360,100000,0.05673182788054418,0.5031151592491514,0.1011252208754887
59657,100000,0.14072167277216255,0.9344154046095705,0.882955284279483
66160,100000,0.9371980189910842,0.14522249035477858,0.2895209408636593
62920,100000,0.07000754507085243,0.4818398515885723,0.7519993865325422
69982,100000,0.39623888105996036,0.14595615435233092,0.1200911885895173
61642,100000,0.7202650899429731,0.1450498808930635,0.9897735876451966
63504,100000,0.6042699343905966,0.5621949674235804,0.1071912020261729
66255,100000,0.7414068427535296,0.3922963250226817,0.865713422540611
60349,100000,0.834339536994371,0.31034118254893406,0.8029040650380214
71792,100000,0.9988304058692737,0.20656405293656227,0.20391214163055016
60292,100000,0.4443575046976329,0.7221419782670622,0.704515163130395
67386,100000,0.13112815560281604,0.8417687114669434,0.13263445724634632
60578,100000,0.2474327584176871,0.4919884782616537,0.9526964694227873
65390,100000,0.7467154462019474,0.20279513620395723,0.06897888366369476
66845,100000,0.10205907712161696,0.2921808275221316,0.2478965143058259
65959,100000,0.2465949553606782,0.5027159575845301,0.9344987240453921
66346,100000,0.30389427622178933,0.0030652026879884084,0.9958780513499265
62619,100000,0.9523636580770076,0.18045347390756264,0.2776667798651
72804,100000,0.4387723905620042,0.59870178786653,0.5699066295654488
62648,100000,0.310139146753606,0.9389926277377499,0.6307771627524705
66413,100000,0.15204437334552334,0.7258769883884653,0.06319765986450997
64349,100000,0.7532509523650234,0.28140605084856996,0.697987360671688
70132,100000,0.5334977281566059,0.42299930737554575,0.3596139147081435
62340,100000,0.335387119884143,0.8897489156280903,0.7150319872571357
68833,100000,0.15548976679714352,0.5732914056913168,0.8008717818053909
63478,100000,0.898296388770797,0.08540752355622623,0.8782511489498712
60352,100000,0.284915091857584,0.8693257785253391,0.7555830882339846
61279,100000,0.7178026368587149,0.7125273223920527,0.25099731418847987
63588,100000,0.11386757271698705,0.9954461715434179,0.37894920950501937
69906,100000,0.6555752330058144,0.09089987552448137,0.39376372082699024
66951,100000,0.9320010957501812,0.015421131778140239,0.6607318167560985
61405,100000,0.6956796054742991,0.07338181852689657,0.36169398547869785
58962,100000,0.6562137932704027,0.3956749109358156,0.7266297875315603
54394,100000,0.6077479235026826,0.1913848169145854,0.2827493286156424
59559,100000,0.2996679924597113,0.3404663493729151,0.24916221492386512
63804,100000,0.3384628878866253,0.389580486591967,0.749477062432629
56602,100000,0.9224999537424713,0.5805787259512677,0.4745072954369058
65822,100000,0.20682013238875585,0.20230675298769177,0.8456665372088182
58216,100000,0.5366235121279416,0.1493144117262026,0.3166081361081492
73505,100000,0.6748624610405911,0.23281265561426936,0.7987753126495841
56843,100000,0.12412204637450437,0.8031571010001578,0.7838029251892331
61866,100000,0.13557703900378296,0.16438353212082707,0.5822647056191401
63493,100000,0.003850935591686869,0.11465301720725753,0.5177732234740863
63473,100000,0.732400990611103,0.1341142061459907,0.1353478523342733
70096,100000,0.5176165691569257,0.5420926685331283,0.3499408318574342
81469,100000,0.4164449670869287,0.6829856091497553,0.003944630589366731
65645,100000,0.582260443537498,0.004915387973617211,0.6475220036331659
60855,100000,0.16046640369900786,0.5001837538381836,0.23498986599194482
60897,100000,0.10431225225999974,0.4355271334473058,0.9597948115620916
63566,100000,0.4770515460611688,0.3999816850701254,0.13052503184089875
61034,100000,0.11274353826720447,0.3153562611798296,0.5537322634209173
85837,100000,0.012337511419363243,0.9060693080239522,0.057072467515766875
76191,100000,0.11034400012160905,0.8323446566787565,0.5489599530292206
60524,100000,0.21291704206230946,0.5315124211900435,0.6687095552696636
60060,100000,0.03666661686046433,0.2776247336404966,0.3295624518882361
61062,100000,0.08714542829573407,0.5591270957606952,0.19552818325836124
59830,100000,0.7038017063886081,0.0004932478990403286,0.192414656941499
72150,100000,0.22736617737482162,0.45775258868280255,0.18435665257332945
62304,100000,0.26716534059874825,0.07178290317827592,0.4427746109911294
61513,100000,0.43229030362754467,0.24901078907584853,0.8759395128762143
65038,100000,0.7495868736540967,0.6852618536930458,0.1756066325479059
71078,100000,0.1413750609582475,0.27092189819939577,0.9265296836945807
62485,100000,0.8674015511123924,0.27768015677374086,0.5541666825679333
62036,100000,0.8596867594660522,0.9221642657933632,0.7262613201598617
60920,100000,0.011429213566152367,0.7627608829159683,0.13132954174197864
56824,100000,0.7785859449746585,0.24214549342410696,0.48715016469153616
59448,100000,0.5327240572265325,0.6860268614003734,0.3000009026171445
59676,100000,0.6940989296575055,0.8090401045367813,0.08178660657610147
58801,100000,0.4598523966343887,0.9590037431961652,0.6738495531682727
68188,100000,0.15952882235018412,0.320697494669464,0.8646495246687581
62492,100000,0.9982212594559985,0.9084761434939975,0.9746103302866755
70928,100000,0.003601321578617599,0.282968751855776,0.5876246754514164
58683,100000,0.9680646106562235,0.8387265936005872,0.8230575933651593
60093,100000,0.5218764016548191,0.8659822801496636,0.7124897940038878
63670,100000,0.6549619251214533,0.27879177395053945,0.8528560354212175
62271,100000,0.6988236720197248,0.17475768899529778,0.7974261073848697
60202,100000,0.019528281499320326,0.8930554642960985,0.46088803262933026
71906,100000,0.3352276756558234,0.26781499580513435,0.7934555311920231
60723,100000,0.17312871916248643,0.18747424711449878,0.718501262525027
75018,100000,0.8235289381121732,0.9116943690807944,0.2637888477108379
68327,100000,0.49614475793941587,0.48654087300927845,0.317477783233144
64948,100000,0.2974423888587219,0.909818794504478,0.4690619505179688
61299,100000,0.5089699382518833,0.1788142214667987,0.06787408146646517
63925,100000,0.573783548943437,0.280370139731879,0.8561124299796073
59829,100000,0.9242533859996243,0.5855567619788289,0.14429346131075693
63875,100000,0.16946726127188455,0.405050825371654,0.6597259511158101
61830,100000,0.457321130626447,0.5655884285958678,0.40261369488332155
69560,100000,0.7582341727156597,0.400903119803129,0.19138254948732195
58110,100000,0.9632092984414552,0.4056518703165073,0.7933624562630944
63432,100000,0.9570564081105554,0.7120244723285338,0.8635469161246333
69007,100000,0.3849846204010982,0.37288662158785735,0.8107113920713095
59932,100000,0.5306491836848322,0.7248709168200469,0.7107560420086676
59567,100000,0.6018518908950052,0.36912247252952896,0.8308879148456514
69625,100000,0.31432087784476753,0.9808008557841327,0.7431982140741636
64503,100000,0.2687186867477263,0.6030325145450356,0.07656763896555448
67520,100000,0.033203358719897234,0.8901465554471953,0.8937072747051588
63520,100000,0.8088438322772992,0.8134472198840997,0.6909559216780747
64462,100000,0.5057510951268941,0.8747717472329792,0.4907328647204044
62608,100000,0.9182128388479007,0.7929945494216946,0.6966084585954294
65026,100000,0.0831852593709112,0.1694622025132736,0.3654325074796669
65853,100000,0.3677106504460182,0.8392183606447806,0.8000500742339867
62560,100000,0.6707410517190096,0.7290539279395797,0.9861083844736869
60076,100000,0.984813298456607,0.420796809639903,0.5007837582820671
62375,100000,0.08551032505460404,0.49506822413473456,0.6215606880391142
60949,100000,0.6190748340508326,0.595981688090087,0.05269185183168078
60922,100000,0.10148357021496225,0.14864524098957252,0.2890870963426113
62723,100000,0.4734864669926592,0.08335274690907736,0.2881935054646537
62620,100000,0.22386976259890912,0.9753533089822979,0.764848350295131
67480,100000,0.3633088467302212,0.709763389833203,0.39608186199583034
63775,100000,0.28351375019426006,0.44517502185466873,0.7000485109981065
66664,100000,0.952054936865344,0.6659148809558457,0.04197971165151571
62244,100000,0.10507300682128985,0.47276400920676626,0.7361346194642175
65488,100000,0.039641941617321104,0.7932199206517874,0.4039428233519772
68249,100000,0.3852095634750735,0.9373269329774692,0.27621109487144674
66225,100000,0.14763865010490185,0.8284084103847281,0.6999514178950467
66244,100000,0.6284481689922544,0.5972969575061294,0.46659786226411126
58915,100000,0.27784263643673174,0.9240015580207467,0.6515227763300526
59887,100000,0.6173312893702634,0.9643769307550297,0.4315196865198429
65390,100000,0.9657521835797918,0.9473339919842414,0.9159856007553081
62601,100000,0.3476484322867796,0.9226953332232289,0.0458606738528589
64077,100000,0.12429102335584154,0.1629226428091464,0.9483551755478147
71485,100000,0.8622160606265371,0.06308125168985484,0.6603115776370967
81099,100000,0.32683115510792715,0.2837345012506953,0.536786527435065
68782,100000,0.22937820792205518,0.4747148490161831,0.8929030816502509
64603,100000,0.2264743830366852,0.8182720789081788,0.7030721100436136
64481,100000,0.16352815768073597,0.8324814252576407,0.425431545408282
65961,100000,0.9130054652637042,0.3248366597510241,0.4201786428053098
74189,100000,0.9812021281297999,0.5307683134113745,0.9447893753252771
65372,100000,0.1830735241498014,0.6639481780734678,0.8532781586118708
75208,100000,0.822722613828775,0.3687236244174986,0.3169535837458443
68412,100000,0.08690937875592501,0.34260872627891037,0.8911294598664775
65330,100000,0.9636019872145437,0.8470056091957209,0.5711535839555235
75873,100000,0.5189409489943007,0.54422575624097,0.06369970839617628
69050,100000,0.2656889599332846,0.21877062573982198,0.016442473775330032
63550,100000,0.8964497956675082,0.9775029895173648,0.6421157446845781
65523,100000,0.36255686327359865,0.893390603638956,0.8052393950392678
59786,100000,0.3643819481998574,0.7924842692927841,0.43618589425898374
80744,100000,0.3594763027509065,0.41769969017444963,0.3355226878316916
65892,100000,0.4944485735531529,0.8438514215662382,0.3072125293881902
62186,100000,0.9686388703360042,0.3230644737035701,0.30058497212908364
60149,100000,0.298285798260746,0.8466568136228723,0.7193234323109995
68111,100000,0.49223638839333544,0.1143308381737282,0.5690386272637036
74549,100000,0.15593738986412295,0.5876689103722612,0.2247214659200538
67990,100000,0.8389905110019891,0.5422195753617524,0.8784320475096027
69787,100000,0.025033442302062753,0.7554260300355778,0.8343702411552597
66668,100000,0.6745062706050395,0.21474665711863347,0.1560013948144294
62447,100000,0.9592552343053761,0.935396344995457,0.2136180407324132
67996,100000,0.7910225332964592,0.41869829780597534,0.7555997819331495
67269,100000,0.5973954412189441,0.6202264282816708,0.5234803704931925
66719,100000,0.5193647237591225,0.8546822651341005,0.491395373658417
62244,100000,0.7281974938880714,0.5934572659013452,0.8018190851269471
68383,100000,0.9501949001646486,0.6296111177070014,0.34212565571189874
62716,100000,0.5874268129526826,0.9160459636480481,0.04822913201556108
68164,100000,0.022992570433759314,0.9198859919308607,0.7555441565817747
69824,100000,0.2582496958093395,0.5413553491405708,0.9662100060633082
64178,100000,0.1515768864494035,0.2560090121906592,0.22363395610149267
73881,100000,0.7077499790997692,0.889462971554023,0.9744361481346698
56094,100000,0.7178057994289979,0.5304251473458069,0.8737227150073847
75920,100000,0.21660428320212402,0.034596093667462816,0.23659979170146886
60145,100000,0.9652735972318273,0.6684302291295541,0.6088869386226056
60912,100000,0.8112714932897578,0.9635736634485207,0.16885015456328425
67544,100000,0.09941346746748471,0.21333941646632365,0.15484666727629046
72383,100000,0.4173911798022089,0.7944079040094821,0.43374271551960797
65459,100000,0.4579878276496538,0.6330289076781928,0.8900366641031142
63875,100000,0.1604990639124442,0.8925860315350165,0.8646738023149526
75925,100000,0.6568034968315007,0.5457907190826914,0.21827132442360184
61862,100000,0.6021168298687527,0.5062117298128588,0.250368241022518
74926,100000,0.36840491085376925,0.120389553940574,0.9831671905831683
59848,100000,0.4386132006542023,0.8145690166775192,0.1968170658034276
74972,100000,0.6087535412766085,0.9056476301257805,0.03328194969894922
58382,100000,0.038768010734205875,0.5001793642083379,0.6907826104145288
68574,100000,0.8657809462812567,0.7103207713437402,0.7794566051824111
57172,100000,0.917808350705651,0.7942743828221682,0.15964128417981865
60307,100000,0.6391006705588984,0.5656367891026594,0.1890954212448177
60562,100000,0.7284917476313684,0.6579042211470526,0.03993555610598116
62670,100000,0.34010141818496975,0.7639473364106624,0.7266815273111045
70014,100000,0.4383508868322879,0.9029876774433027,0.3038391972844627
67558,100000,0.1563036660440008,0.4735261754181321,0.37125906276631143
66673,100000,0.5267052468138587,0.13766021314989857,0.3584734565536038
69896,100000,0.08306733664038495,0.21363843821174583,0.7971917688904488
60616,100000,0.8718317144980687,0.8053667395190387,0.21885691489248574
71013,100000,0.40573473482742145,0.820645634790916,0.006185830838334178
62795,100000,0.23742707642392816,0.7873177796090197,0.8403810386790243
60513,100000,0.726429810602258,0.6049302071701805,0.13358004027005196
65276,100000,0.7561115768601026,0.8006440810908882,0.943599680770343
75928,100000,0.02192390339852501,0.18181477841456445,0.8620607658635011
62370,100000,0.24800313813963193,0.7631776167137486,0.5418190608477617
68985,100000,0.0870643756645885,0.42341937085196746,0.012656960473495685
74992,100000,0.10224965430712395,0.5142906493558999,0.3967228757531871
64427,100000,0.45906355231084517,0.3313510259054723,0.19468390723710796
58654,100000,0.029794855567205063,0.7716109446116186,0.9101737145901136
70224,100000,0.8479712228913068,0.17668495013276242,0.4259071914169437
62702,100000,0.3815675972218037,0.6910839838833985,0.5152351593823962
65549,100000,0.23412581173723576,0.6062851940199849,0.03184192798311914
67088,100000,0.9404681064456717,0.8169852064947746,0.7556576508550727
65704,100000,0.8450114902100687,0.17603642708318393,0.0765789803118943
65147,100000,0.1161596778019275,0.7384319704504372,0.8466741954683514
61498,100000,0.5075326966993194,0.3663983777504751,0.047967440327683485
63677,100000,0.2475031935923974,0.5257834090150513,0.12073203714007467
73012,100000,0.839598214765796,0.943289030978276,0.44455489974955176
62629,100000,0.4251221598005859,0.26931888138025745,0.19022186362708793
60057,100000,0.6340729021075755,0.3529256132492006,0.24766218991330546
65261,100000,0.5932221668696963,0.1425870163022153,0.7353942503520985
61851,100000,0.018979685793892778,0.7388516490948451,0.5421631200384107
59821,100000,0.26079235042448834,0.693161870525042,0.45199708903543223
66783,100000,0.14180467704929203,0.7556174890849551,0.5517513996699173
65343,100000,0.9695496904774971,0.8717614966413458,0.8416656026254615
64307,100000,0.5017476833199803,0.038096089629489904,0.18714979863936176
64130,100000,0.8896620759117674,0.9206680783465859,0.3315988195241892
58389,100000,0.7918319573493718,0.18490428791097172,0.6537522350147251
74087,100000,0.6469516024890318,0.3844305604448011,0.8628011164072829
65568,100000,0.8101551694886049,0.6893358203018374,0.2935130589280563
62445,100000,0.8641596635793938,0.3072966610564367,0.8280763884699688
61522,100000,0.6578374393379877,0.9941711618697656,0.41705650910883524
60856,100000,0.05079386908312702,0.8436425867011763,0.8054287810412231
58005,100000,0.7302320586329089,0.5485269385177369,0.683274636119453
69454,100000,0.9042299977401754,0.3368387942128674,0.3203073604634402
65684,100000,0.9863340510647943,0.3304463588749208,0.24619024486647131
77465,100000,0.8392870425410666,0.5808932156475282,0.7415884454930094
62062,100000,0.32863360406006675,0.7286628216197714,0.0032271963201331226
59411,100000,0.12358101272208545,0.6962942631081213,0.2864499429065199
65862,100000,0.01737852035862465,0.059338183838521755,0.43062408572129
65534,100000,0.9113419741031265,0.41407593616268606,0.8103937928474029
67082,100000,0.7834339239310868,0.7961380671646933,0.8043429134546567
57949,100000,0.49977316604080885,0.5387576409402374,0.1798961789977902
62155,100000,0.25149364022989745,0.7444980923043238,0.06744828186537334
63048,100000,0.42982889516171113,0.9753383985457326,0.6289000505133522
61210,100000,0.44749167246144295,0.9510315991604843,0.2538943144717975
70091,100000,0.39789544611580635,0.01294005739295198,0.1740190587236852
63485,100000,0.560494408754741,0.7634191866116273,0.9486398179183065
66485,100000,0.1510256521165139,0.5160981732190194,0.20337164670762695
65488,100000,0.8247033442636446,0.3442261778753859,0.8893053775509118
76838,100000,0.7937173370786683,0.534146121596919,0.5483562759834572
82494,100000,0.5037585523799553,0.2967875428806407,0.7418807059594025
72016,100000,0.40367762313025857,0.3212710047964154,0.5152029211622597
63264,100000,0.08393701007264529,0.8490692418476111,0.5712265747250133
67670,100000,0.027274206361177087,0.8555569881268205,0.08274995885268238
67062,100000,0.1429332571548172,0.8339668511562074,0.5409664901866631
73303,100000,0.900720246513881,0.2804321787166455,0.06678674057126158
76584,100000,0.6861337406714465,0.5550235779722905,0.32103500996234036
70265,100000,0.5409818325429341,0.2590883325114687,0.5243959455444606
60149,100000,0.9061224730244074,0.7884688882701077,0.06741348513942325
65664,100000,0.9016831315382426,0.17433515311519887,0.5294338759254686
75139,100000,0.7145996421376191,0.43276293716854947,0.12346285909201789
68382,100000,0.8882401346099483,0.04286269352002787,0.2283595376019246
79763,100000,0.53216964103246,0.981311623203914,0.13545565547145455
66577,100000,0.7150835125983243,0.6609614894666445,0.10801053780377848
79064,100000,0.4219836696311474,0.7414417123600601,0.036342001038590976
85560,100000,0.8582205906672861,0.36463041431286775,0.5357256040000185
61392,100000,0.46789045972793275,0.9513420355038534,0.21349659882369698
63589,100000,0.9780820859870222,0.9300535640038753,0.9744487122341502
65504,100000,0.9648238466581761,0.22134253255998287,0.7165577733683047
65102,100000,0.9264009717928419,0.9786314528048142,0.3108218591504409
65010,100000,0.03927542068635791,0.08780638710306791,0.7140354094199939
60947,100000,0.27682222163272985,0.1793123747921358,0.8632838462845313
65307,100000,0.32538984588690345,0.025856410943451057,0.6135980264155257
61795,100000,0.08177938151973123,0.905656674571738,0.05353021634141541
61720,100000,0.5097648061741148,0.0018475307759698407,0.2536935419216932
80601,100000,0.5473707929624803,0.41068988804965884,0.21849143185017203
67498,100000,0.3174173149016576,0.7273730351120653,0.008898558717114917
60427,100000,0.7321424271827098,0.23614229871979456,0.5771336636730935
65960,100000,0.48220718302108745,0.6688480555958758,0.7820387821361283
61605,100000,0.9502854815634213,0.27658198035117926,0.704139618572527
66943,100000,0.5686300832617347,0.2752032666557136,0.5547239425044151
59943,100000,0.046896999291389574,0.19984314703015127,0.3888690587837639
67555,100000,0.12547255916332686,0.9868049111354495,0.9096185161784384
62548,100000,0.8007010921789879,0.614692569174264,0.24689158911886075
58676,100000,0.49269992691992953,0.2025272576827634,0.6282539796242459
58566,100000,0.7279215570661536,0.9991641378740566,0.6288083668812473
61377,100000,0.9308702435785983,0.9231978796659166,0.7986892388631475
61569,100000,0.7062893477645809,0.0283602540179019,0.17222003713047718
64547,100000,0.9415451659263757,0.20549626387653291,0.06311799029630087
68790,100000,0.9144527879353818,0.17034696077420014,0.017780306130776316
65771,100000,0.6060830869275247,0.5983854562219958,0.45282370816415835
80489,100000,0.16916344947357873,0.33143369355426233,0.13784273450532286
77403,100000,0.44582879334565423,0.9254091183930843,0.8500077063217397
64954,100000,0.8452986963886429,0.6409466439682135,0.988531480559394
72584,100000,0.8380097242645811,0.27834132066837397,0.476139216736887
66892,100000,0.39896131395047824,0.6914167195607661,0.3032752461344243
59423,100000,0.13682018312117042,0.17265814838404986,0.9622303807135117
62994,100000,0.9233383653445897,0.8757082795799416,0.12110804203075604
