elapsed.ps,repeats.n,param.v.float,param.min.float,param.max.float
20430,100000,-1.8072686639001624e+307,-5.888836985868406e+307,6.761147354203663e+307
20892,100000,-1.6372264559459168e+308,-6.003847895864141e+306,1.0943953481095116e+308
20264,100000,-1.3439900858073314e+308,-6.760870736741226e+307,9.923184418980532e+307
21053,100000,1.0774056153866536e+308,-1.873123231681193e+307,9.77409558886975e+307
24495,100000,-1.3094686277141952e+308,-9.638482896810682e+306,1.4835317549563176e+308
23841,100000,-1.4219966802267604e+308,-1.309990499219864e+308,1.5828714416415938e+308
21190,100000,-6.516004090082414e+307,-8.240641981567902e+307,6.031386658889007e+307
20760,100000,-1.5053821224301781e+308,-9.012013619681527e+307,3.602842443893385e+307
21356,100000,-1.4420663919300146e+308,-5.07234360598426e+307,1.5188205163995522e+308
21465,100000,1.0714616630583978e+308,-1.7217574188861943e+308,7.539127883815367e+307
21450,100000,-5.598170349505442e+306,-9.5117490190151e+307,2.2264710878271578e+307
23272,100000,1.3266710841888567e+308,-1.3889429475888348e+308,1.207759954895405e+308
20820,100000,-3.3512234522659554e+307,-8.946432919815938e+307,1.6614366065315652e+308
20672,100000,8.75707233881706e+307,-5.815171481550408e+307,7.32603234660532e+307
20725,100000,1.5286267753770137e+308,-1.326888359463333e+308,9.886421417750137e+307
20409,100000,5.399111708123331e+306,-3.9206350322498076e+307,1.0038063207748462e+308
21922,100000,4.620689034511764e+307,-1.1505334841626116e+308,2.895111550288233e+307
20632,100000,7.762199002201973e+307,-4.552897910572508e+307,1.4571909383477974e+308
22771,100000,-4.0159344849347956e+307,-5.020879359215953e+307,5.676753082555383e+307
20506,100000,-1.0808751866668409e+308,-9.818442411376877e+307,1.6681739809801393e+308
23936,100000,1.1189017713870222e+308,-8.928367880322566e+307,3.801329551293142e+307
20260,100000,5.140210237375293e+307,-1.1583781490486405e+308,4.4036494832710916e+307
20543,100000,-1.235876839375254e+308,-1.784173262127144e+308,1.1737207410706603e+307
20244,100000,1.7676383763726172e+308,-1.4171267838716877e+308,1.0684002698815464e+308
23068,100000,9.631292469344059e+307,-6.439237068532113e+307,9.69510239662248e+307
20324,100000,7.471795749504735e+307,-1.8855296931029373e+307,2.6639498403002735e+307
24089,100000,-1.5342386081684796e+308,-9.43322571698369e+307,1.4122466378444537e+308
21925,100000,1.2331280093876571e+307,-1.649108002139742e+308,6.188044238673634e+307
20484,100000,2.9113485095198984e+307,-3.851954391614912e+307,7.936962668040818e+307
23977,100000,8.045354180961979e+307,-3.307055648010013e+306,6.117861526786422e+307
20982,100000,-9.050483208348744e+307,-7.726465799002149e+307,8.688173270695715e+307
20563,100000,-1.2697365216232948e+308,-1.319954421062283e+308,1.603236145905133e+307
21025,100000,-2.286725508773224e+307,-2.0417139742887926e+307,1.2041712459268073e+308
21131,100000,9.70658926597303e+307,-9.898894356664176e+306,9.215368349323148e+307
20627,100000,1.0259072585466167e+308,-5.451486644761325e+307,1.2273756886521241e+308
22816,100000,-2.5832247177220667e+307,-1.4741917222779074e+308,6.212801014710532e+305
22492,100000,1.3895863466366544e+308,-3.9276837059965186e+307,1.649640585780597e+308
22245,100000,-7.320224642584875e+307,-6.29975130894363e+307,3.6972142518996926e+307
21026,100000,-1.4363936627234095e+308,-1.4491769744393728e+308,9.3164177821976e+307
28065,100000,1.3950961032120049e+308,-1.8584914233528283e+307,6.217878225873261e+307
27797,100000,1.3655627696465726e+308,-1.596776789416482e+307,4.036743406027631e+307
27570,100000,-1.1315239664980478e+308,-1.7032374706673956e+308,1.0303635534971938e+308
24502,100000,-1.1498693887915594e+308,-2.384293188378362e+307,1.7176004106274966e+308
20441,100000,-8.301462902414872e+307,-1.4721614212021113e+308,3.1481724201685517e+307
27655,100000,-7.65541308663072e+307,-1.5632355148375312e+308,1.0991956460795858e+308
27760,100000,-1.6622874251056053e+308,-4.929130277798206e+307,8.163689854784503e+307
27378,100000,1.4592954692353547e+308,-1.0562904559696093e+308,8.410034055455063e+307
21575,100000,-1.6542374086374514e+308,-8.062982157556775e+307,9.010981384451166e+307
20294,100000,-1.5353703644805285e+308,-7.57023684019402e+306,8.573112743721366e+307
20765,100000,-4.0409513865971666e+307,-8.962375790130534e+307,1.4697989511637475e+308
23113,100000,1.5092070345451666e+308,-4.7575873294713175e+306,1.2434110700574884e+307
24077,100000,-1.1522519229257462e+307,-5.007829100386167e+307,1.439720777347123e+308
21377,100000,1.6313981421889082e+308,-1.3764975334402244e+308,1.2800261195018876e+307
20884,100000,-1.251544155372907e+308,-7.556907632169674e+307,1.7545120409151782e+308
20812,100000,-6.891266522874929e+307,-1.561868352488e+308,6.323840200522541e+306
20988,100000,-7.479178228729444e+307,-1.053791991210695e+308,1.1538335361532444e+308
22333,100000,-6.857883625728234e+307,-1.481885814529983e+308,1.5894453207559147e+308
20192,100000,-9.23872958320532e+307,-7.937729296732108e+307,9.997259414441566e+307
20727,100000,1.4290309885396397e+308,-5.0609370685707004e+306,1.380744412468658e+308
20809,100000,4.475534696765543e+307,-4.288058338192348e+307,1.5696150385226783e+308
20462,100000,-1.2667040576715655e+308,-1.729401857536706e+308,9.118502804008868e+307
20766,100000,3.3879637214773187e+307,-1.4585760244958553e+308,8.024919863898955e+307
21660,100000,3.6518124432545613e+307,-1.0589616312047701e+308,1.2700650663609357e+308
22694,100000,-1.1632950214188281e+308,-1.3018864818524588e+308,1.5616194139418963e+307
21263,100000,3.134431980560963e+307,-6.815739488310813e+306,1.5755868858126786e+308
23087,100000,1.5869558509216283e+308,-8.409125539351219e+307,8.767554961679867e+307
21590,100000,1.4194529920522042e+308,-3.4532891228201654e+307,1.3369127620329704e+308
21088,100000,-9.583206710595094e+307,-1.5235206243549175e+308,5.142918945163307e+307
20314,100000,-7.50696408472103e+307,-1.0917857911222497e+308,1.7340642506396943e+308
20765,100000,9.62161861488017e+307,-1.2130459664052535e+308,1.6975759972545642e+308
20944,100000,1.3170516956798745e+308,-1.0611201094667197e+308,1.391289615702281e+307
21373,100000,1.6418395696755439e+308,-1.310491346759116e+308,1.358957100936142e+308
20970,100000,-9.8106746214868e+307,-6.414948018081005e+307,4.357303759694245e+307
22014,100000,9.451700747201084e+307,-6.39616122315991e+307,1.3300855676276158e+308
21387,100000,-1.3196025655346308e+308,-5.849675951700412e+307,1.569216539613631e+308
20199,100000,-3.8946338260162756e+307,-1.1296725563330259e+308,1.4526941860963761e+308
20784,100000,-1.7734202154424543e+308,-3.82028986161558e+307,2.788211570246633e+307
22768,100000,-1.6050944550692082e+308,-6.572437914082322e+307,1.2342013600718847e+308
20558,100000,-1.2335438759884063e+308,-1.1431502898499613e+308,1.0427584368471764e+308
20897,100000,-9.1851884357691e+307,-1.5087257703898581e+308,1.4565936093311889e+308
20522,100000,1.1685655027650004e+308,-8.010967414039416e+307,1.549467944411284e+308
21494,100000,1.634832884094247e+308,-4.015745080165396e+307,1.6028074404081775e+308
20838,100000,7.602912732460797e+307,-1.538909467114382e+308,1.5551570884687993e+308
23727,100000,-1.0333734605114719e+308,-5.056523393485982e+307,3.4486516384179845e+307
21177,100000,-1.4597472402239053e+308,-4.890234158632102e+306,2.7234484439394843e+307
21953,100000,-6.031747758969361e+307,-8.822702433488882e+307,3.485286523419954e+307
20321,100000,1.3362882358855998e+308,-8.559057240575785e+307,4.436877043493805e+307
20235,100000,1.767209828345513e+308,-1.5913527630480295e+308,1.4414301464104031e+308
20283,100000,1.22167432365654e+308,-5.996440346576132e+307,1.6522214005853214e+308
21005,100000,3.8042848005498455e+307,-4.56781293996605e+307,8.833315506044419e+307
20350,100000,9.83037310803325e+307,-1.553192492008756e+308,3.3130099556172736e+307
22023,100000,-1.6705844444469323e+308,-9.777216209677696e+307,1.7960958731817654e+308
20391,100000,-6.685574669446533e+307,-1.1007436815886887e+308,1.4638579821512933e+308
20307,100000,1.366290469179458e+308,-5.987120631981992e+307,3.558328311799991e+307
22904,100000,-1.4922625027446554e+308,-2.6580318438967e+307,5.742512989735252e+307
24543,100000,9.81312934814415e+307,-4.950154184775581e+307,5.441454037235191e+307
22527,100000,-8.032387185086742e+307,-1.0039009963354794e+308,1.2555838924782813e+307
20228,100000,1.741565811154427e+308,-1.0004405981888284e+308,1.41552381152477e+308
20180,100000,9.270697282267318e+307,-1.0207047297172392e+308,1.59383283780056e+307
20542,100000,-1.2863918833157773e+308,-1.577543822059536e+308,7.332180387337598e+307
20822,100000,8.877225579809417e+307,-1.8345739929319742e+307,3.4810603183450123e+307
20823,100000,-1.3366962661629843e+308,-6.828866569833772e+307,1.4127134778461015e+307
20330,100000,-2.43777721123816e+307,-8.961680770081625e+307,1.7322219324646987e+308
20888,100000,2.888418775403568e+307,-4.4874209183965914e+307,8.8108470455287e+307
20624,100000,-7.67679303531333e+307,-1.7429435566359456e+308,1.221756874046731e+308
20382,100000,-9.112436333838788e+307,-1.1332554296491259e+308,5.842372917963258e+307
20533,100000,6.668218877134772e+307,-1.6797162402643542e+308,1.5721838759211307e+308
21761,100000,-7.238211974823415e+307,-2.499155416191709e+306,8.125855455906051e+307
22208,100000,-1.1134586587571799e+308,-7.493593806532283e+307,1.0247829809451079e+308
20589,100000,-1.0384512060001739e+308,-1.3200152874457722e+308,1.1104895584328414e+308
20364,100000,7.743426181291435e+307,-4.1106544426461213e+307,1.891079678766631e+307
20933,100000,1.7165218012251797e+308,-7.755600866265707e+307,1.7309881766893515e+308
20731,100000,-6.350510179975028e+307,-5.868683274392285e+307,3.6984887819579894e+307
21466,100000,-1.4063030462172355e+308,-1.4842905136570669e+307,1.1088560458959616e+308
21845,100000,-4.1993460180567426e+307,-7.055487938250117e+307,1.1092342632132009e+308
20442,100000,-1.738847852531341e+308,-3.985262888137907e+307,8.531206844525771e+307
20359,100000,-1.3159725347748735e+308,-1.2183017638224753e+308,1.2511314861140322e+308
20507,100000,-2.2986385703671955e+307,-1.8264011177658127e+307,1.727364273725156e+308
20878,100000,-5.501615000734846e+306,-8.068673334812259e+307,1.0492797875238696e+308
20237,100000,-5.356889389104878e+307,-6.421136987410324e+307,1.0282859134888204e+308
20688,100000,1.1165049285682194e+308,-7.328186647899537e+307,7.962920355847091e+307
23227,100000,-8.962626844484435e+307,-1.0395292359381617e+308,1.0847929096031824e+308
21604,100000,-1.3271806592713364e+308,-9.773444322101178e+307,1.3682358827938271e+308
20455,100000,-1.6490492890108892e+308,-1.2614706939677786e+308,1.6075830817763445e+308
21058,100000,-1.0851315332514624e+308,-8.540295895123274e+307,2.758993616182654e+307
21252,100000,1.194757734022444e+308,-1.3635557953144794e+308,1.218815370400798e+308
20410,100000,-9.10548294001174e+307,-5.778456624379994e+307,1.3063892142524711e+308
20670,100000,1.7106626718180857e+308,-1.137155108003394e+308,4.831088713468952e+307
20840,100000,-5.425930459577096e+307,-1.024471793896912e+308,9.813435133344513e+307
20482,100000,7.729347484415956e+307,-8.462206339483252e+307,6.617457055948507e+307
20541,100000,1.042659290550162e+308,-1.6038397141717273e+308,8.389205098355261e+307
21578,100000,3.6762574589039594e+307,-1.7156961674444138e+308,3.8916253530242935e+307
21489,100000,-2.3828691902047356e+307,-9.462622890980286e+307,1.4894787147775648e+307
21399,100000,2.1125897729839993e+307,-5.39764613749428e+307,1.6650718866598503e+308
20565,100000,-8.107528419236047e+307,-1.2736692416309418e+308,1.2977386251001975e+308
21099,100000,9.782093183635582e+307,-1.1904456612133336e+308,1.2986934393494273e+308
21034,100000,6.124727796935779e+307,-1.1114001870191285e+308,7.132222606586123e+307
20668,100000,1.4046324248701606e+308,-1.7201377974138015e+308,1.7263456202369186e+308
20364,100000,-9.458901234260724e+307,-1.2747847125172544e+308,4.1062547294354096e+307
22668,100000,-8.044193341318437e+307,-3.790156605240044e+307,1.7527026069940624e+308
21202,100000,5.774442569485039e+307,-1.5721859814410977e+308,4.334857466704972e+307
20489,100000,1.345236677692483e+308,-9.892871039924353e+307,1.1365002740340332e+308
20419,100000,-9.981084245828772e+307,-1.0260906092248342e+307,1.439910326714492e+307
20986,100000,5.016225521119088e+307,-4.0276922061488704e+307,1.7678272228125089e+308
20598,100000,1.638833569806282e+308,-1.1223820022117128e+308,1.421639418302081e+308
22221,100000,-2.416323405083719e+307,-9.492025622150226e+307,3.1277359919518116e+307
20243,100000,-1.5467304277316305e+308,-3.2322294236361624e+307,4.957725896148627e+307
20460,100000,-5.281663960210592e+307,-1.6078578382587803e+308,4.099945169593744e+307
20246,100000,-1.7115399061431505e+308,-2.1812973036769063e+307,8.659506964246113e+307
20138,100000,2.5306628974300637e+307,-1.0243546718854288e+308,8.578197336164697e+307
20378,100000,1.1767932089050872e+308,-7.858997330897211e+307,4.928987573878136e+307
20422,100000,-1.4840052914895475e+308,-1.385806705093925e+308,3.611731401569352e+306
20390,100000,-1.0857662513420122e+308,-8.318149189098577e+307,6.332663880044009e+307
20812,100000,2.4173409221485343e+307,-1.2294054124323521e+308,6.547557508706557e+307
20394,100000,1.6347520866462485e+308,-1.2284270245873244e+308,9.203781697607349e+307
20184,100000,2.4105262296106944e+307,-4.3769015170631064e+307,4.245544079645833e+307
20121,100000,1.1957562381907895e+308,-9.558420189319962e+307,1.5816847784907964e+308
20366,100000,-9.475763279223249e+307,-2.143209318381129e+307,3.4271233776011413e+307
20575,100000,1.546866573864956e+308,-6.38681222508779e+307,1.566641804504156e+308
20370,100000,-1.7907237073519236e+308,-4.690112016115673e+307,8.535585029090298e+307
20656,100000,-1.5747390198492437e+308,-1.7564034847374668e+308,4.936715682356459e+307
21737,100000,-1.447364969525463e+307,-1.6824107240389551e+308,2.1094851173951649e+307
20960,100000,8.693276380487282e+307,-1.063884861766452e+308,1.0769305707225114e+308
20474,100000,-2.373774302966345e+307,-1.1400014814884381e+308,9.815553544626632e+307
20047,100000,-4.929153556782868e+307,-1.283014666326285e+308,1.3628299471957687e+308
20499,100000,-1.5709538165781425e+308,-9.787999147938607e+307,2.2194373934040718e+307
20440,100000,1.7251576386623009e+308,-1.7942091791582738e+308,1.6333828866803246e+308
21243,100000,-6.424900613373547e+307,-1.0804323616276766e+308,8.215241178930739e+306
20459,100000,1.7376237563122485e+308,-1.6092198219422195e+308,1.6323371396039438e+308
20448,100000,-1.6262933145721977e+307,-9.023983231133234e+307,7.265011824002614e+307
20296,100000,1.1198638181537049e+308,-3.9030581661301896e+307,1.5842936455373588e+308
21381,100000,2.8801422841818953e+307,-2.3622160614415644e+307,8.077350729083075e+306
20538,100000,5.12040787635869e+307,-1.4632403797620145e+308,8.099346207650068e+307
20325,100000,-1.0955972585936099e+308,-1.1242506281794605e+308,2.644346352699899e+307
20257,100000,-1.4673768671453935e+308,-3.0864114774209036e+307,1.7787476145312649e+308
20385,100000,7.400612110271619e+307,-1.2931439319136137e+308,1.3298827108398418e+308
20376,100000,-1.62238797461406e+308,-3.4664034785116395e+307,9.674069661326497e+307
22874,100000,8.355746854445514e+307,-1.7758773096651612e+308,6.086567060815532e+307
20439,100000,-8.203912574753391e+307,-2.0309954549055988e+307,7.270601931018242e+307
21035,100000,-1.4717330241635211e+308,-9.218766498612241e+307,1.0524773154875994e+308
20147,100000,-4.227618124870775e+307,-7.722221624688088e+307,8.415005573214909e+307
20568,100000,8.890095218934132e+307,-1.3916001165640962e+308,4.2125251925128575e+307
21098,100000,-1.7461178822359515e+308,-1.771162655232994e+308,1.3954269730642787e+308
19886,100000,8.102653830272662e+307,-6.201269429924462e+307,1.0608716377071628e+308
20265,100000,1.077334740175094e+308,-1.191004664724126e+308,2.4484383499168337e+307
20763,100000,1.5139667500961705e+308,-2.5751882965333334e+307,2.635897848842871e+307
23145,100000,6.91983372121793e+307,-9.79535808227563e+307,8.849057639840488e+307
21653,100000,-1.2439391430351043e+307,-1.0557928384976147e+308,1.410813024921523e+308
20452,100000,-2.0607701564456677e+307,-1.7244566530203271e+308,1.4906386031753267e+308
21143,100000,-7.633789991124441e+307,-1.388793134894308e+308,2.883732141448409e+307
21304,100000,4.685095119395574e+307,-7.711274726495136e+306,1.4545365833997293e+308
20482,100000,-1.0798735035467243e+307,-9.123792981766431e+307,1.72664730030116e+308
21357,100000,-1.1785586019937215e+308,-1.2058137839569141e+308,9.369362751481333e+307
21108,100000,1.3830130196585998e+308,-7.21537448712686e+307,6.268638939866714e+307
20543,100000,1.0143010833349346e+308,-5.817711083814256e+307,1.207096007400313e+308
20199,100000,-2.5502817246388207e+306,-5.082699504794006e+307,1.5520242621274915e+308
20347,100000,8.216018615305735e+307,-9.181105528580711e+306,1.508205967686986e+308
20640,100000,-1.4282520673994324e+308,-7.044501665143196e+307,7.341072262211638e+307
22619,100000,-7.286220604311544e+307,-1.8144201431046876e+307,7.541318486424302e+307
20662,100000,-1.1760847287354592e+308,-1.5342451660400816e+308,8.298322042836565e+307
20749,100000,8.209763833857997e+307,-1.2322980455037157e+308,4.3666005205333825e+307
20530,100000,3.0274656118214027e+307,-2.8847368558885217e+307,1.0394913499546663e+308
20647,100000,-7.569352095543611e+306,-1.064992104807598e+307,2.797419463005126e+307
20719,100000,5.183510892205219e+307,-1.0710293579850105e+308,6.955886291549247e+307
23175,100000,1.6942268522122918e+308,-9.273378519693607e+307,3.485247996717808e+307
20392,100000,5.563361249055623e+307,-1.0393091124187074e+308,9.88066288179267e+307
20519,100000,-1.1914088300404176e+308,-3.190173892600607e+305,8.272658574009147e+307
21009,100000,1.2274239206756146e+307,-3.1634668532068583e+307,1.5561380628985293e+308
21081,100000,-1.194076879757522e+308,-1.3923165552625694e+308,8.843528886324895e+307
21124,100000,9.277853546603083e+307,-2.2146444405570937e+307,1.2327383605919491e+308
21189,100000,1.5822318691249892e+308,-1.4916256099730545e+308,1.0109722193181307e+308
21273,100000,-1.5191171503751109e+308,-1.2507839430006995e+308,7.659333003854149e+307
20188,100000,-7.718140939754612e+307,-1.1723615130758098e+308,1.1447540498325378e+308
20450,100000,5.099112721452992e+307,-3.7798837594717796e+307,4.926496104736251e+307
20394,100000,1.1959996901243116e+308,-1.3030612130085462e+308,1.6303023617108286e+308
20875,100000,-1.17646104183515e+308,-4.525434289230929e+307,7.365161007009812e+307
21874,100000,-1.117195361886601e+306,-5.14433242116784e+307,2.8480903595677315e+307
20459,100000,-1.102395361571309e+308,-1.8935127827807686e+306,1.6774872170354528e+308
20742,100000,-1.1327311186271654e+308,-1.530109534447084e+308,5.809228615951586e+307
20126,100000,6.706301865563079e+307,-1.0428777990637488e+308,1.0485190233202427e+307
21065,100000,-1.0763856127135783e+308,-3.749267112365489e+307,1.7194017832035813e+308
20270,100000,9.07151870986598e+307,-1.2951900359963286e+308,1.355973887174028e+308
24101,100000,-7.290471902392088e+307,-5.730962084388002e+307,1.6605901740770025e+308
20332,100000,9.328275280655116e+307,-1.4373735699019577e+308,1.6419466883204533e+308
20553,100000,-1.4031025945962625e+308,-1.5009693636423238e+308,1.3335771861227098e+308
20801,100000,3.1499171465514357e+307,-1.5986486105124193e+308,1.6429997593811642e+308
20921,100000,1.2198512301644697e+308,-2.859279405684097e+307,2.491038160939749e+307
20612,100000,1.0454250068186483e+308,-4.4591371894997884e+307,7.015398949504962e+306
20645,100000,-1.8709217714314593e+307,-1.6461677305437956e+307,6.210614412043553e+306
20804,100000,1.418326046303701e+308,-1.0897246510060142e+308,1.25162610584765e+308
20376,100000,-2.530629361248782e+307,-5.0836841586740667e+306,1.144957298673669e+307
20502,100000,1.542156328027037e+307,-9.808207220424957e+307,1.1781840307577322e+308
21537,100000,-1.5039231782651017e+308,-7.885720568256148e+307,1.635460658901583e+308
21247,100000,1.353734303456627e+308,-1.3498764893544504e+308,7.422652162352959e+307
20403,100000,-3.7510469871563897e+307,-1.4829740837855596e+308,1.3547894123892962e+308
20993,100000,5.444192980768157e+307,-8.468539962590041e+307,5.712103394224209e+307
20580,100000,1.2692988398402462e+307,-1.3411315420735884e+308,7.628527248679721e+307
20388,100000,1.6973013505681451e+307,-1.5996631974359077e+308,1.070229520713407e+308
20999,100000,-1.061344120615104e+308,-6.271871994354595e+307,1.0140204548803432e+308
20306,100000,-9.474729811547755e+307,-4.0205600013664e+307,1.0570187702988657e+308
21501,100000,-1.2584480590575675e+306,-4.425004858861621e+307,8.755877619263583e+307
20596,100000,-1.042297351405759e+307,-1.4718440744522137e+308,6.033577136796173e+307
21021,100000,-3.466340328526117e+307,-2.260756044299904e+307,1.2559342338335544e+308
20268,100000,9.983971358193135e+307,-1.1014639515572057e+308,1.5650339690847552e+308
20364,100000,4.575609931845106e+307,-6.204180437524034e+307,1.5521708532227266e+308
20285,100000,-4.1593981235920063e+307,-5.939615539919021e+307,4.184969782174663e+307
21258,100000,1.2775888382431496e+307,-8.769314481445346e+307,1.164611145170064e+308
20944,100000,-4.1395697471115813e+307,-2.7555621392790883e+307,3.284570766826753e+307
20587,100000,1.7870695113510942e+308,-8.572603929722666e+307,1.1602889796862668e+308
20194,100000,6.384810419383356e+307,-1.7535783658688279e+308,1.7092054200271994e+308
21307,100000,5.553402209860817e+307,-1.3229548334561698e+308,1.3284885898120652e+308
20461,100000,-1.0402993291252366e+308,-7.422694924083821e+306,5.560231687053598e+307
20736,100000,9.048246949020435e+307,-1.5557679203649179e+308,1.2886997229557557e+307
20327,100000,-5.660261102403239e+306,-1.4732166660840084e+308,1.3039639685625237e+308
20147,100000,-1.3353062475289634e+308,-2.831190849004849e+307,4.448262855142501e+307
20561,100000,8.555080729790926e+307,-1.1868197153664037e+308,8.124945945103037e+307
21281,100000,-3.956121818885797e+307,-1.371479628893195e+308,7.995523857773875e+307
20837,100000,-1.0102964215380786e+308,-1.302983142897418e+307,4.542985095098797e+307
21385,100000,1.5087288274593392e+308,-5.323235556913966e+307,5.797956042980535e+307
20349,100000,1.646262822127434e+308,-1.2815393564982654e+308,5.511447444656372e+307
20290,100000,1.5271909972283924e+308,-2.08913485136081e+307,1.3704214385328007e+307
20702,100000,1.2163227671447164e+308,-2.4593501131113535e+307,1.5142398883357254e+308
20462,100000,1.0672278750569065e+308,-6.946446631612027e+307,5.12187208602035e+307
20551,100000,-1.5582340432236215e+308,-1.626062909770195e+308,4.4309929363969505e+307
21296,100000,1.2335985906678361e+308,-5.000371491870491e+307,3.8687045424905116e+307
20449,100000,-8.14213221694539e+307,-1.140469080459752e+308,1.5147638988186151e+307
20257,100000,-1.6556660129981615e+306,-7.334305485647831e+307,6.838077299760683e+307
20350,100000,9.612039010369754e+306,-1.2169191544652449e+308,1.0214465150062812e+308
21521,100000,-1.651957596337406e+308,-1.3871013236976925e+308,2.7551464567797616e+307
20366,100000,7.090294076786584e+307,-1.4256841226242738e+308,5.60663881719421e+307
23993,100000,2.7092346379510196e+307,-1.2444700646446282e+308,1.0163182375084339e+308
20190,100000,1.6573972601787232e+308,-1.347278186665128e+308,1.4369573781333078e+308
20177,100000,-8.262217167096437e+307,-8.58061714080991e+306,9.521122943811893e+307
20253,100000,-8.143142625622041e+307,-2.67970497251552e+306,6.618115699717249e+307
20763,100000,2.948386837920984e+306,-8.642466263811443e+307,1.3373812306747172e+308
20364,100000,-8.976087914795541e+306,-1.6805111157706032e+308,3.470234849011215e+307
22966,100000,-5.014801057635607e+307,-8.618443604304239e+307,3.7039097771780115e+307
20426,100000,-1.6076583518475113e+308,-3.9101193580816605e+307,1.231829834920289e+308
20501,100000,5.041057530656252e+307,-5.033682784580659e+307,5.217219273737347e+307
20334,100000,-1.5216010988026338e+308,-4.827729870282988e+307,7.895723974800765e+307
21256,100000,1.6561334671904296e+308,-5.289996604781972e+306,1.9163979959813968e+307
20479,100000,-1.4938082229386793e+308,-1.7430776746573441e+308,1.6561949439462821e+308
21405,100000,-1.7486749922523956e+308,-1.0558259908682273e+307,1.1065655562890506e+308
20543,100000,2.0150098147291647e+307,-1.258068034357322e+308,7.930413627908352e+307
20665,100000,3.884584111665209e+307,-9.676877078858975e+307,9.865362601146153e+307
20722,100000,-9.028120523003756e+307,-1.1135176751826184e+308,1.604281452918944e+308
21973,100000,1.7189319890948232e+308,-1.0112771290561466e+306,1.7582654982416277e+308
20292,100000,-1.7483203468687484e+308,-1.0209829118536118e+308,8.56276519360869e+307
21917,100000,6.986868060691481e+307,-1.7918748146088028e+308,1.0363481070795346e+307
23870,100000,-3.6268022670087016e+307,-9.847823621434903e+307,9.443500713379513e+307
20180,100000,1.0394128387726306e+307,-1.639840926770414e+308,1.5569700016353265e+308
20654,100000,1.3983000246236037e+308,-1.7306950652007627e+308,3.6929039658110027e+307
20806,100000,-9.639013546298665e+307,-5.356718436161879e+307,1.3059585321958833e+308
20379,100000,1.7252108536705759e+308,-8.474049379270068e+307,8.766511513559318e+307
24241,100000,1.3396035206911785e+308,-8.098344299950825e+307,1.3693160241652648e+308
21072,100000,2.459765985395454e+307,-5.761092297074015e+307,1.4088395127517828e+308
20739,100000,-1.1667387036906576e+306,-4.2336227058499954e+307,1.6988860076012965e+308
20467,100000,-2.9946906372363095e+306,-1.044826797061756e+308,1.5813844915038312e+308
21457,100000,1.7187459610170835e+307,-1.1845187846745234e+308,2.1995972336950475e+307
20417,100000,-8.449274550333811e+307,-1.0262970908993995e+308,1.089175866017841e+307
21379,100000,1.074471060698446e+308,-8.197619216007712e+307,6.881524450696591e+307
21199,100000,-1.0890349025805518e+308,-1.6614961425639084e+308,4.2953455211510304e+307
20702,100000,-9.06954851490741e+305,-1.3896409069193282e+308,7.572021837309545e+307
20460,100000,-3.3816477226463745e+307,-3.8885752068264503e+307,3.507143722347768e+307
21519,100000,-2.2211432143024532e+307,-1.5735364584634758e+307,1.4466975651185713e+308
20685,100000,1.2529446694961417e+308,-1.3316771755211323e+308,1.0738190288997528e+307
20197,100000,-1.3380587562636969e+308,-2.6125007320650255e+307,5.310697805432405e+307
21010,100000,9.98698526118621e+307,-1.2918975220408228e+307,1.1648774587344585e+308
20819,100000,-1.4499267658157458e+308,-2.748284502774022e+307,6.383793841988111e+307
20634,100000,1.0100850268692263e+308,-4.774950118913039e+307,2.6998839668690556e+307
20378,100000,-1.1264701814621896e+308,-1.235285836234624e+308,1.2972963852049504e+307
20603,100000,-9.972169894713727e+306,-8.367445025221507e+307,1.6688277140122465e+308
22870,100000,1.7381121675039448e+307,-1.4582517853913198e+308,7.224007751041789e+307
23390,100000,3.7062430758777884e+307,-1.7449627290343204e+307,1.557765320814523e+308
21291,100000,1.841280527501175e+307,-4.806473470740292e+307,1.5655359381730874e+308
21013,100000,-1.7548855977069399e+308,-4.525469248029662e+307,1.4960287781116742e+308
20141,100000,-5.934189924195043e+307,-1.6832030568526204e+308,1.4930830148388303e+308
20390,100000,-1.000256628377925e+308,-8.259666031571981e+307,1.0459770590745212e+308
20426,100000,1.3302375723691371e+308,-1.673989364445345e+308,1.685472680910884e+308
20403,100000,-1.651597455254992e+308,-1.6333937405144819e+308,8.12679392242575e+307
21037,100000,1.6833847270168866e+308,-3.2816241829882464e+307,3.682318760480231e+307
21097,100000,4.127001575583424e+307,-1.2700225249540544e+308,1.4331115849519753e+308
20210,100000,1.201958941901155e+308,-3.8029415136473225e+307,6.708066438808135e+307
20393,100000,1.3781767221563218e+308,-1.2429029837169267e+308,1.0297834995798564e+308
22659,100000,2.342832935847378e+307,-7.082781336405018e+307,1.1913342306668705e+308
20384,100000,-1.6637234546041269e+308,-9.865143091547681e+307,1.4903007763264221e+308
21309,100000,1.401602066136758e+308,-1.6581473692974242e+308,7.081397212049068e+306
20637,100000,7.795681835420681e+307,-7.432103181671126e+307,3.780357834419529e+307
20316,100000,3.722044628025582e+307,-1.0150357243749925e+308,1.1356787506126784e+308
20429,100000,1.023618703021821e+308,-1.0299281705203626e+308,6.574210997632619e+307
21151,100000,-1.4000111486740908e+308,-9.219349242656876e+305,1.3480763168099608e+308
20270,100000,-4.807785796476578e+307,-1.5890336128681874e+308,1.273228952739949e+308
