elapsed.ps,repeats.n,param.x.float
40530,100000,9.313480626509084e+307
40078,100000,1.1029674777232043e+308
42299,100000,5.069778640875394e+307
40457,100000,1.368486229436411e+308
39907,100000,6.649505325359275e+307
45669,100000,8.861590461474834e+307
41847,100000,-1.7578700681502695e+308
39695,100000,7.600488354206398e+307
44558,100000,-1.5211212885111211e+308
40883,100000,9.156872269504904e+307
39594,100000,1.2362767866869793e+308
39997,100000,5.656753822864826e+307
42178,100000,-1.7442987645017358e+308
39501,100000,-2.9005734954102577e+307
39823,100000,-1.6919679310682108e+308
39335,100000,-9.987357173371815e+306
39316,100000,1.3521580036132357e+308
39419,100000,1.0308553155841704e+308
39545,100000,2.364125648050375e+307
39417,100000,-6.274309879426548e+306
39430,100000,6.671754741897711e+307
39622,100000,3.31131686967868e+307
40298,100000,1.2833211590747898e+308
40521,100000,-1.097783441129581e+308
40026,100000,1.0393342847711961e+308
40594,100000,-1.2340286461800795e+308
41002,100000,-4.041965444518357e+307
39734,100000,1.629278178685026e+308
39369,100000,1.4398374999946377e+308
39877,100000,-9.265197612729993e+306
40335,100000,-8.775826993022945e+307
40061,100000,1.4243775275071728e+308
40213,100000,1.7163196906303035e+308
40285,100000,-9.828157980927176e+307
39834,100000,-1.0098408031946718e+308
39717,100000,-1.0585057317312978e+308
40548,100000,-7.561312423872497e+307
39927,100000,1.2104370744743793e+308
40227,100000,-3.887158869466458e+307
39786,100000,-8.560685493089406e+306
40951,100000,1.1699499849035399e+308
39718,100000,7.771165570195133e+307
40581,100000,1.3711402421364192e+308
40487,100000,7.087920927541788e+307
41911,100000,-1.2921639729367988e+308
39211,100000,-1.0322386367940428e+308
42050,100000,1.7885384811197707e+307
42646,100000,9.616799795748343e+307
41161,100000,-8.264226582122467e+307
40893,100000,1.3215375595939384e+308
40448,100000,1.2389243825783198e+308
40202,100000,1.625426670660161e+308
39861,100000,-8.121356540560124e+307
39624,100000,-5.553801355482836e+307
40932,100000,-2.938451687901652e+307
39548,100000,8.232704395312446e+307
39650,100000,1.2374444228906802e+308
41112,100000,2.909186727702588e+307
42718,100000,6.894011435069806e+307
39802,100000,-7.719376370345996e+307
39733,100000,5.992961582615724e+307
41162,100000,1.0596724609504173e+308
39629,100000,-4.206903877628267e+307
39918,100000,-7.831631920696323e+307
40205,100000,-4.934561543535678e+307
43599,100000,7.989866934286416e+307
39838,100000,-6.800780218737883e+307
41383,100000,2.836501299694145e+307
38906,100000,1.1061233133854005e+308
39771,100000,4.754925094921936e+307
39245,100000,-1.6585705188186899e+308
39400,100000,-5.295067498905403e+307
41999,100000,4.149274217591315e+306
39382,100000,3.0111753307599744e+307
39848,100000,-1.1176027359812173e+308
39927,100000,8.807927760250065e+307
41510,100000,1.4096403196549623e+308
39872,100000,-1.3562050411230746e+307
40097,100000,-1.0690447257527227e+308
39476,100000,-1.5413812054667333e+308
39474,100000,-8.461075723298009e+307
41216,100000,7.459494339741259e+307
41588,100000,4.377340789696986e+307
39758,100000,-9.464494413707346e+307
40144,100000,-1.654779094704614e+308
39879,100000,1.4381558320551119e+308
39773,100000,1.010922873418355e+308
39454,100000,-1.3689076561430294e+308
40200,100000,1.6029393232202893e+306
45887,100000,-7.803505444910879e+307
40446,100000,1.5005819601653095e+308
39544,100000,1.2357246766662959e+308
52304,100000,-4.67557900556389e+307
42627,100000,1.5607665938010825e+308
39807,100000,1.2704154408132345e+308
42071,100000,-1.206767414540046e+307
41268,100000,8.475070966484377e+307
40061,100000,-2.4177011867922596e+307
41950,100000,7.739598077984878e+307
39752,100000,-1.141835306705703e+308
39480,100000,-1.1781847747830592e+308
39457,100000,-1.0342146207812582e+307
46986,100000,-1.4270527481271522e+308
40303,100000,3.4180126814598674e+307
40353,100000,1.2586559083900558e+308
48168,100000,5.443057588491082e+307
58854,100000,-7.095353552360168e+307
41701,100000,7.171253880474255e+307
43660,100000,-6.610747729939067e+306
39623,100000,6.013378639021118e+307
39021,100000,5.033651024060182e+307
39180,100000,1.4265157121500905e+308
42850,100000,1.0204938355305263e+308
39828,100000,1.5633295978661195e+308
39420,100000,7.026129327300934e+306
39941,100000,1.2987900747829099e+308
39151,100000,-1.7027778895968042e+308
39599,100000,1.4216575436979433e+308
39373,100000,1.1378432669198184e+308
40556,100000,-1.744808537805215e+308
39507,100000,1.5519055378420964e+308
39444,100000,-5.260919690476874e+307
39360,100000,1.0243292468393343e+308
40075,100000,5.718748434914682e+307
40234,100000,8.2033042965993e+306
39833,100000,6.579123026175133e+307
42112,100000,1.4660598843546997e+308
39750,100000,1.1862616578894601e+308
39606,100000,-1.1460500635236778e+308
39917,100000,-6.417955813935037e+307
41268,100000,4.0975781967624633e+307
40585,100000,1.761175283006749e+308
39880,100000,-2.8823138495055773e+307
40661,100000,1.079381971478692e+308
39665,100000,-2.4886918118507796e+307
39543,100000,4.786087393024018e+307
39931,100000,-1.372522849949435e+308
40608,100000,-2.6364815736737833e+307
39909,100000,-1.722893579895931e+307
39735,100000,-7.414505535014644e+307
40660,100000,-1.5462643301877727e+308
39480,100000,-3.5932033344801906e+307
41824,100000,1.7320337761293096e+308
40352,100000,1.3797384863587566e+308
39903,100000,-3.9125175762594136e+307
39621,100000,-3.0522570071422636e+307
39679,100000,6.303568130338091e+307
39655,100000,-3.904143963394577e+307
39510,100000,-6.108943861668556e+307
39271,100000,3.581186433736136e+307
40128,100000,5.692355421817489e+307
39557,100000,-8.43638262174124e+307
40577,100000,1.9721763248790886e+307
40211,100000,-9.000814746104595e+307
40456,100000,5.287592070710815e+307
39808,100000,-1.076516018646723e+308
40069,100000,-2.2002286090981527e+307
39905,100000,1.4730417538333975e+308
40772,100000,2.9436503188401035e+306
39799,100000,4.801973316129756e+307
40151,100000,-1.6932533552245266e+307
39933,100000,1.9027381777378928e+307
40154,100000,1.2744647758079546e+308
44787,100000,-9.89982843497616e+307
39519,100000,-4.686926559927262e+307
39635,100000,4.1323663044828904e+307
41280,100000,4.2961788552318196e+307
39582,100000,9.984650779208265e+306
39868,100000,1.7399011245369242e+308
41538,100000,-1.7388947130866463e+308
42207,100000,-1.1245381512601224e+308
39537,100000,-7.277722253762802e+305
40664,100000,1.0856612142239518e+308
39948,100000,4.3695115251475337e+307
40030,100000,-3.568959155255921e+307
39827,100000,1.5130987838515493e+308
39937,100000,-9.334114328024563e+307
39668,100000,1.1278368465956226e+308
40748,100000,6.60561826805609e+307
39906,100000,-8.400114403877751e+307
39809,100000,7.665793156766374e+307
39760,100000,-2.8794613151230544e+307
39534,100000,-1.398444219482439e+308
42452,100000,-1.445958682168844e+308
40016,100000,-4.512503316778331e+307
40653,100000,1.214461671124451e+308
41723,100000,-1.7453027863493776e+308
40965,100000,6.438551597643014e+307
40268,100000,1.3253579922821902e+307
39408,100000,9.7268428113215e+307
44003,100000,-4.559057641663648e+307
39836,100000,4.580355047155174e+307
40386,100000,1.5258083523793225e+308
43206,100000,-7.255075775669514e+307
41105,100000,9.670215229876905e+307
39459,100000,1.6219757695655954e+308
42506,100000,-6.642678854077938e+307
41818,100000,-4.564199749502712e+307
39471,100000,-1.3479867832233685e+308
39944,100000,-1.5611761798618353e+308
40114,100000,-9.38271415642356e+307
41357,100000,-1.6529788905977798e+308
54801,100000,-5.264244126231851e+307
55075,100000,-1.6358842775944673e+308
54915,100000,6.675227808849416e+307
54786,100000,-7.080159489057226e+307
54737,100000,2.3679433365130497e+307
54368,100000,-6.994382408376267e+307
54641,100000,-1.3447887285850883e+308
54449,100000,-1.1898224918647898e+308
54702,100000,1.4503144345279858e+308
52017,100000,8.22709152729175e+307
41605,100000,-1.5178865350458749e+308
42247,100000,1.601667453573534e+308
40449,100000,-1.480048934036706e+308
40108,100000,3.0504915825489205e+307
42761,100000,-1.411760853154614e+308
40697,100000,-1.5546357892102812e+308
41514,100000,1.2815393841479153e+308
45358,100000,-1.7281360331005372e+308
48454,100000,-8.250444085093771e+307
39970,100000,5.11635007388769e+307
40197,100000,-7.576359275281693e+307
