elapsed.ps,repeats.n,param.x.float,param.y.float,param.z.float
47396,100000,-2.7542602264049427e+307,-6.381560851250549e+307,-1.6447766585504977e+308
43127,100000,-9.236815194896898e+307,-1.5146107876906148e+308,1.0409806941487247e+308
43351,100000,4.162314478502452e+307,-1.0859748031034863e+308,6.940917281567007e+307
47090,100000,-1.4407364980790006e+308,1.2338559629819665e+308,1.1791219164456772e+308
42872,100000,1.1275332617188564e+308,-9.12950037827352e+307,8.040975359406592e+307
42974,100000,3.0255358068716635e+307,2.8019814728415573e+307,1.2669754060080805e+308
43477,100000,-1.4739613107663025e+308,8.575122927434519e+307,3.6280890585694687e+307
50009,100000,1.3708807712397674e+308,-1.7783318236058443e+308,1.670616814046776e+307
42961,100000,-1.7654070028968615e+308,1.1442283636268226e+308,2.3790860227416997e+307
42766,100000,-7.630587775611406e+307,-1.228558742953574e+308,3.4869345984946686e+307
48114,100000,1.098726372070331e+308,1.1595338164419345e+308,6.622745711037165e+307
43664,100000,-2.312952979287918e+307,1.7591498494560554e+307,9.535218987046305e+307
43957,100000,-6.146085321666938e+307,4.445922094048459e+307,-1.036094089209194e+308
43886,100000,9.537691606805476e+307,-1.0332642296084576e+308,-9.1928261248017e+307
49556,100000,3.176306305665439e+307,-4.6649199325556375e+306,1.6482426829948912e+308
43057,100000,2.741056363395983e+307,7.968000663976329e+307,3.0189699976039326e+307
41912,100000,6.976008857045461e+307,8.136983175030263e+307,-8.782727543056574e+307
43097,100000,-1.1293495068990794e+308,6.311905734078557e+307,-1.479524085160371e+308
42834,100000,3.2383694810787677e+307,1.2696429352907263e+308,-5.166421234433591e+307
42410,100000,1.328081108492609e+308,1.1620759155589195e+308,5.124584197162068e+305
42532,100000,-1.0676501797221947e+307,6.441922676128409e+307,1.7275628842906588e+308
43891,100000,9.622468403673703e+307,3.2961221331737253e+307,-1.0009687502405236e+308
42681,100000,-1.1619899805782443e+308,-1.6657449190735172e+308,1.7582569992675485e+308
43598,100000,1.2870207630841857e+308,-1.6996311779457217e+308,1.3170547990307718e+308
42770,100000,6.149672177196871e+307,1.4063708887833949e+308,-1.869536876929835e+307
43326,100000,-1.3983674666343083e+308,-1.5250212674660753e+308,-1.2886487681601947e+308
44283,100000,-5.811045568760047e+307,1.3765910239140231e+308,3.601388228188048e+306
46162,100000,-3.9590720472486035e+307,-9.962619725768803e+307,4.678779592581877e+307
43490,100000,-9.85827838981424e+307,1.6516073757890125e+308,-1.4424148680404594e+308
42551,100000,3.860033778024646e+307,-2.9793271366873515e+307,4.2785666839189375e+307
47208,100000,7.079152327909597e+307,1.6458669324209747e+308,5.569698334033058e+307
43842,100000,1.517730430687049e+308,7.707299276076564e+307,-1.737618121351085e+308
42914,100000,1.4262529567410238e+308,5.906269612796399e+307,1.3467971381721292e+308
45506,100000,2.5211238841990263e+307,-8.937939878980977e+307,-7.06922602991573e+307
43656,100000,3.341794937425998e+307,2.8906610898544695e+307,-3.671272971829334e+307
42149,100000,-9.409538760542605e+307,-7.456810633918217e+307,9.717680543662945e+307
43085,100000,-1.3841513017828438e+308,1.3289659116358715e+308,-7.243071977342437e+307
43134,100000,4.924926054590603e+307,-9.990104366621835e+307,-1.5519729933149687e+308
42605,100000,-1.5751672888785513e+308,1.7744964461019264e+308,-1.3124613182913403e+308
42725,100000,-1.33917592589551e+308,-1.2440038766535272e+308,1.3942490573771635e+308
42494,100000,6.90989537388052e+307,-1.1570680682399813e+308,-6.605770268588168e+306
46280,100000,4.4137471212653095e+306,-5.907665547142724e+307,-7.462372769328166e+307
45329,100000,5.368271815963552e+307,7.642473706371758e+307,-8.884971776186716e+307
42908,100000,-1.4539442851747411e+308,-2.2352602861322686e+307,1.6064242313273417e+308
52411,100000,6.580393922222667e+307,9.585559166806994e+307,1.114264818087219e+307
42197,100000,-2.702776127424786e+307,3.261154298581734e+307,-1.703931854242067e+308
46248,100000,-9.161735710062187e+307,-7.902582792232158e+307,5.781972984940386e+307
44364,100000,9.229048659274434e+307,6.182697861466451e+305,-1.0355296190018166e+308
42053,100000,5.173434988890363e+307,-1.2026880378315693e+308,-1.7326830209801491e+308
42069,100000,-1.0400685789740727e+308,5.861843891540218e+307,-1.156451044413992e+308
44923,100000,1.4813397243929945e+308,-1.4159507819167792e+308,-9.960921626407966e+307
42220,100000,1.4864215811720224e+308,-1.5755299556527504e+308,-5.389565719526831e+307
42114,100000,8.885926837649557e+307,1.6658014358370076e+308,-3.6575285384344686e+307
51639,100000,2.2231397952078728e+307,-4.3340132545800154e+306,1.2013447306479982e+308
42587,100000,4.003276880864371e+307,-1.4534553973911116e+308,-1.5325692561886161e+308
42447,100000,8.380487775413009e+307,1.5916575973460375e+308,-8.675051988096153e+307
49412,100000,1.0572043179019527e+308,-5.640505014279273e+307,-1.106161812401616e+308
43833,100000,-3.0141621776040126e+307,-2.738913454128222e+307,-1.2206818731534482e+308
42661,100000,-1.198103552565162e+308,-1.30449825493682e+308,9.731836283694706e+307
47249,100000,-7.988114991501007e+307,2.343913071145135e+306,-1.0058171409882478e+308
43447,100000,1.4399904029934478e+308,1.436024166559059e+308,-1.4729967257838416e+308
42438,100000,-1.0869418141416458e+306,-1.0998682436315847e+308,4.13229699694448e+307
43911,100000,1.7425331325939273e+308,4.894382309207489e+307,-1.7109612085439806e+308
42160,100000,-1.1551212635228596e+308,-1.0684943384732352e+308,-1.1736202712897217e+308
44070,100000,-1.678928253872234e+308,-1.0858504514070794e+308,1.5083380650557062e+308
43682,100000,7.07694590198524e+306,3.511526285248452e+307,1.5551831781778946e+308
42649,100000,-1.0736314782254517e+308,1.0954558937284622e+308,-6.946089014688611e+307
43089,100000,-1.6376681444100057e+308,-3.481605957980623e+307,-1.3706681064646382e+308
47390,100000,-1.6341066510026359e+308,-9.475026941279354e+307,1.206636175484143e+308
61351,100000,-1.6196493401382385e+308,1.5291656755362359e+308,-1.0479934346623976e+308
43019,100000,6.234620028455083e+307,-1.7156392552762032e+308,5.788525616882962e+307
43339,100000,4.880327256003199e+307,-4.638692377954424e+307,-1.2271402783393698e+308
42820,100000,-3.4432524873595023e+307,-8.061648432635585e+307,-2.6269887291311767e+307
42408,100000,4.6757786885668e+307,6.91601990883377e+307,8.733858335594009e+307
42732,100000,-1.0215999662874815e+308,-9.15132848580091e+307,4.601818581732283e+307
43136,100000,-7.252724815286775e+307,1.0714118639031126e+308,1.5844001764719475e+308
42965,100000,-3.104080457956506e+307,5.905596395822184e+307,-1.3986382823047012e+308
47165,100000,-1.3243484886173583e+308,-1.4870324404974734e+308,7.595530594363278e+307
42403,100000,-1.5082964406057246e+308,4.596471374468848e+306,1.6573790263832124e+308
45505,100000,-7.043962114071373e+307,8.819945455365297e+306,-7.297809261908582e+307
50263,100000,-6.872073573548478e+307,8.214624108963565e+307,1.3425543077062278e+308
42988,100000,-1.2310282233120887e+308,-1.6356708674824887e+308,-5.524450148309738e+307
44343,100000,9.56951821808959e+305,-1.6508326143367675e+308,1.2521919629392608e+308
52285,100000,-1.6332388858600994e+308,1.7065906283013654e+308,9.130447496344296e+307
42280,100000,5.931470466997138e+307,7.840210972107306e+307,-7.105009785340975e+307
42899,100000,1.5585292827267147e+308,-4.7553345437267413e+306,6.932632702979457e+307
58915,100000,-3.925915057498761e+307,-1.0742388910836616e+308,1.2236356834471484e+308
55881,100000,1.1759024206158395e+308,4.676719587744644e+307,1.5236366140228353e+308
53069,100000,1.7547447729924012e+308,-9.263997624800242e+307,6.284688538439335e+307
42373,100000,7.053756029216792e+307,-1.085326712662643e+308,6.976312648934874e+306
58196,100000,-4.245996995424106e+307,-3.9135040952433043e+307,1.2863114919463338e+308
50899,100000,-5.326335511419357e+307,1.329059979413613e+306,3.034214614637942e+307
42591,100000,-1.2243477849165044e+308,1.2126336906387747e+308,-1.5967412643138985e+308
60100,100000,1.756184155564704e+308,4.045091610664588e+307,1.3331104232014909e+308
49122,100000,-5.748682246999825e+307,9.574661779390664e+306,1.4588868640972796e+308
42573,100000,1.175025237555346e+308,-2.390547590699577e+307,-1.1966386815344956e+308
42466,100000,2.6393108434021e+307,-8.332002193903181e+307,4.722222406076165e+307
42464,100000,1.6246054067738828e+308,7.723978271051976e+306,-9.254840164478021e+307
42193,100000,9.762411531708368e+307,2.41748431938762e+307,1.8058131212225239e+307
42615,100000,2.543497029607169e+307,-5.07909349292056e+307,4.4806461637707813e+307
42660,100000,-3.6418229912261786e+307,-1.0608778015032674e+308,-1.2566380315029833e+307
42666,100000,1.6761226250429429e+308,-5.274602855007761e+307,1.3145613830897653e+308
42206,100000,-7.25430000213613e+307,1.0243192871110292e+308,-9.07274336924399e+307
42877,100000,1.476970086528687e+308,1.5277078727001757e+308,4.569866894646025e+307
42614,100000,2.984322158915773e+307,8.811143486577134e+307,2.823616100686207e+307
42968,100000,-8.467747890676722e+307,9.54555961217402e+307,-1.7353798113525145e+308
42871,100000,7.329482512507155e+307,-8.109076893544829e+307,-6.843796281561039e+307
43024,100000,3.7501376331429146e+307,4.717836005760563e+307,-6.31672023577926e+307
43199,100000,1.2192840869441216e+308,1.4821445548022997e+308,3.3913630392636914e+307
43064,100000,-6.845715625228781e+307,-1.3379090665597357e+308,1.1777578191998208e+308
42896,100000,-1.1017988024957096e+308,-2.623449247213756e+307,1.1801572473467528e+308
42829,100000,-3.510461222710868e+307,-1.1398046045635984e+308,1.0736461996718717e+308
43162,100000,9.481781755269817e+307,2.2451101268129695e+307,-4.004014447340161e+307
42752,100000,1.630315479579298e+308,1.0833596156152229e+308,3.1521688634147294e+307
42851,100000,-1.2879721084720306e+308,4.0563442385342523e+307,1.7385944465856473e+308
42734,100000,-1.334831145260592e+308,8.93233420263952e+307,-2.831101549311797e+307
43423,100000,1.5080982450224282e+308,2.292685038654498e+307,-1.6950535353818705e+308
44511,100000,-1.3576457520783718e+308,-4.843327708922228e+307,-1.3394959433803955e+308
43351,100000,1.619233563417166e+308,1.2102250081163551e+308,-1.6856413778086709e+308
43134,100000,1.0659086900753437e+308,-7.480644663461249e+307,-3.4000863183647425e+307
44552,100000,1.2133996616619083e+308,-6.167704107375587e+307,-3.6552183129051845e+307
42842,100000,-9.455938149596619e+307,1.3405301741058581e+308,-1.0485128359165113e+308
43007,100000,1.155650007182082e+308,-1.5694680020998545e+308,-8.064303393835201e+307
44046,100000,1.3861572772846698e+308,2.9041018078786216e+307,1.0441861881397972e+307
42863,100000,-4.1005198190140907e+306,8.581059276051252e+306,4.542521300654561e+307
42550,100000,2.1768895015863723e+307,-6.991922990811369e+307,-1.5239911064480768e+307
42788,100000,1.2141480508506464e+308,-1.501212250250463e+308,7.412487270863815e+307
42464,100000,4.504053988099383e+307,-1.3373963284065829e+308,1.3087549411711749e+308
43176,100000,-1.7196638633540547e+308,-1.6828984231447728e+308,-9.950157286959325e+305
48820,100000,1.712064244794104e+305,1.5002088035881477e+308,5.82514220065217e+307
42486,100000,7.489720465103374e+307,1.1381130064352943e+308,8.008128289089908e+307
43288,100000,-5.41196384985882e+307,1.6446262211353395e+308,-1.533795788829575e+308
43108,100000,6.630875020120659e+307,9.348846870652539e+307,1.7488313427234461e+308
44450,100000,7.882282029591219e+307,-1.1602068358161374e+308,9.672929091331259e+307
42590,100000,1.032443300992289e+308,9.824956821530167e+307,1.4322617828108438e+308
44991,100000,-1.4717127348010654e+308,1.5135277260174469e+308,-1.672184880823463e+308
42888,100000,2.5739831721681417e+307,-1.3215487095093784e+308,-5.79656715441902e+307
44364,100000,-1.1872464255318198e+308,-4.377622872211808e+307,4.0044705244422174e+307
42982,100000,-5.42445965781155e+307,8.998900083566909e+307,-1.3135701324374112e+308
42771,100000,9.315554552819781e+306,1.742967613615343e+308,-1.54137292811864e+308
44061,100000,6.505936867602136e+307,-1.551848791001691e+308,-1.7654215827562972e+308
42911,100000,1.2034417176501901e+308,8.904333410687931e+307,-5.669629142653894e+307
42217,100000,-6.4004643089714e+307,-9.306914981649471e+306,-9.390838202966576e+307
45288,100000,-8.341911625222814e+307,1.791190699110041e+308,-9.014273752888054e+307
44836,100000,-1.2106585674185747e+308,1.6275364291240287e+308,-2.378666543851854e+307
42565,100000,-7.471247434601724e+307,1.7847352366645996e+308,1.7006673004707001e+308
43017,100000,6.771909671438259e+307,1.0973686783839336e+307,-1.0364078086671641e+308
45647,100000,-1.0004436267981784e+307,1.3472785029819716e+308,-8.447371128714488e+306
56047,100000,3.5693001017941245e+307,-1.4305395895810061e+308,-1.6837568410597643e+308
43289,100000,9.197561402419927e+307,-3.3572145504197514e+307,1.040429196060127e+308
44914,100000,1.478623061955782e+308,-3.682304287084032e+307,1.2380170008560087e+308
42320,100000,-1.2642726001205707e+308,-1.1925389672888142e+308,2.012361863646476e+307
43073,100000,-6.945991799324258e+307,-1.5537079500998645e+308,-1.59920069574907e+307
44376,100000,-6.241540166232873e+307,-7.25403815919916e+307,-2.1845427910327477e+307
42626,100000,7.359879104994828e+307,-9.01001837756402e+307,-7.596658158909641e+307
43159,100000,-9.743718584195198e+307,-1.2864098224553078e+308,-1.477747431745745e+308
44838,100000,6.599743407464273e+307,-3.9571889044099174e+307,1.539948651027851e+308
42861,100000,-1.0246617980281287e+308,-1.189604504700215e+308,1.2296584759004545e+308
42158,100000,5.642102410467183e+307,-1.870342322456754e+307,1.2393965669919325e+308
48402,100000,-2.5271691639792798e+306,-1.3315362381256074e+308,9.388302405471555e+306
42060,100000,-1.473182181352086e+308,1.6777705045245247e+308,1.6882241376073002e+308
42239,100000,-2.858079772579497e+307,-1.8837441029158756e+307,-2.1623770157210403e+307
46249,100000,2.9762896753231233e+307,1.4590783639522079e+308,4.771138037213187e+307
42493,100000,1.289256760831899e+308,-2.565878438327051e+307,1.4142391670177938e+308
42504,100000,1.5427314049562751e+308,1.7745203244474194e+308,-8.783171921446418e+307
43371,100000,-6.260063262104693e+307,-8.521149735400211e+307,6.533637828535549e+307
42280,100000,8.115255019023291e+307,1.7088980497873472e+308,4.916208870909563e+307
47853,100000,6.869474955837095e+307,-2.2113692684413369e+307,-9.863711676905638e+307
43658,100000,-1.0547582548508583e+308,5.407071276118879e+307,-1.1446861885029456e+308
42610,100000,2.998926181112677e+307,-2.077256428424961e+307,-1.5345623687636166e+308
51072,100000,1.0319402436296465e+308,1.784450736780607e+308,4.3509032523302056e+307
43430,100000,-1.2341745841503745e+308,-1.3348633669246133e+307,1.0623659518683582e+308
42793,100000,-7.114527656100006e+307,9.508607195449287e+307,1.4786908915692606e+308
51581,100000,-1.9834244011275027e+307,1.5506431698881723e+308,-2.9796706699432537e+307
42743,100000,1.7821244010069027e+308,-9.66956163091216e+307,1.585733724345912e+308
42820,100000,1.1673031511490223e+308,8.471088492671702e+307,9.592801842517627e+307
51204,100000,1.3164589321883434e+308,7.242894628031945e+307,-7.387795592289696e+307
42372,100000,-1.3461006889677614e+308,-1.293368769883131e+308,3.3963176715928853e+307
43226,100000,1.1348218889066447e+308,9.958684213678048e+306,1.0708882139535776e+308
43780,100000,3.952629758144792e+307,-8.741221840647684e+307,6.190716584827655e+307
42697,100000,-8.947376113536187e+307,1.0832937504303909e+307,-3.9964044875183785e+307
42746,100000,1.443405376914926e+308,-1.575600686433172e+308,1.0072086463962889e+308
43374,100000,8.578078747031806e+307,1.2288335912939066e+308,-1.6125379822664888e+308
42506,100000,-1.1053061612533536e+308,9.328213189249414e+307,-1.464989528753933e+307
42640,100000,1.2535989228148706e+307,-4.2588028901064024e+307,6.884400470970589e+307
43598,100000,3.565884560230524e+307,-8.490791635543785e+307,9.528343894168853e+307
43765,100000,-1.042834493927657e+308,1.5932811890691875e+308,-1.2206113588670212e+308
42560,100000,2.7819741773970586e+307,9.363438805324569e+307,2.379618416013963e+307
42207,100000,-1.4084735309960311e+308,4.0973912985717353e+307,1.2060601443893675e+308
48050,100000,-9.13611466454098e+307,1.2655356672681608e+308,1.2208069038123e+308
44493,100000,9.59904027388789e+307,1.4610468166490003e+308,-5.522356760869718e+307
42730,100000,-8.152455249646185e+307,1.7044913960534737e+308,-1.7692989159250039e+308
44361,100000,-1.4971194302844968e+308,-1.6613159712397153e+307,1.4762185008061803e+308
49063,100000,-8.95208887910971e+307,-9.871477726286928e+307,3.456699557384553e+307
42759,100000,2.7706638280562265e+307,6.660346414622578e+307,-1.6904454742854056e+308
42485,100000,5.152147251252461e+307,-1.0204704053314245e+308,1.4338972697728676e+308
52014,100000,-6.544206930329357e+307,1.7410649886872976e+308,-4.135708076543066e+307
42455,100000,7.67649428052923e+307,-1.7073850047459205e+308,1.2298548914468489e+308
43457,100000,-9.9734736548984e+307,7.872972381212526e+307,-6.821237752746548e+307
45444,100000,1.4300059389892784e+308,-1.1465145218924914e+308,4.956860121909934e+307
42416,100000,1.312562363497433e+308,3.49138784278531e+306,1.6834490111956997e+308
43352,100000,-2.0622309775040167e+307,-7.408037526699838e+307,1.3205791044074828e+308
44012,100000,7.085490018755672e+306,-1.608848198262904e+308,3.209924170548073e+307
42489,100000,-1.2167721179833603e+308,-1.6518961318102916e+308,1.2012694380743315e+308
42938,100000,6.821352397271806e+307,1.2785277006643763e+308,1.1082046381388098e+308
44386,100000,1.3712222346982554e+308,-1.2140574709689203e+307,9.733184396336746e+307
42145,100000,1.1363225721084113e+308,3.024065164291024e+307,1.4211000270120095e+308
43010,100000,3.0716278783468855e+307,-5.064170055291558e+307,8.28258621902696e+307
42200,100000,-1.1573106553656774e+308,1.378635707481628e+308,1.5921505436155737e+308
52129,100000,1.55759126132398e+308,5.889650890986072e+307,5.20540531661622e+307
42477,100000,-1.2204595053800789e+308,-6.450297959826111e+307,-6.081480045506799e+307
42782,100000,1.0669230759934475e+308,-2.582118050131759e+307,1.1641558724401913e+308
50676,100000,1.717884131065756e+308,-2.467435152766628e+307,-7.594423252432616e+307
43068,100000,-1.3498851412267154e+308,-1.1283473049160858e+308,5.004102659801583e+307
42164,100000,-2.755325006249321e+307,-1.656815960371268e+308,-1.26193461507063e+308
47178,100000,-1.2645768538020954e+307,8.995576114260174e+307,1.0109914843858975e+308
45453,100000,9.88468356442908e+307,-5.483788616179292e+307,-6.894615060001808e+307
43516,100000,1.3774425553925847e+308,-4.3378548897471405e+307,-1.3988362042403037e+308
43837,100000,-7.290243498266895e+306,6.980867410808417e+307,1.5821712150623577e+308
42641,100000,8.228222104913338e+307,-8.967510930429035e+307,-1.3022242053711413e+307
42229,100000,2.537266396546661e+307,1.656547148406878e+308,-1.5630060975272133e+308
43392,100000,-1.4243883715521838e+308,-1.7563878853968432e+308,1.295564511611085e+307
44774,100000,1.0402340794187543e+308,-8.009628344555625e+307,5.787630159360769e+307
42177,100000,1.4977085389437914e+308,-1.0287708124217089e+308,3.3461585177885623e+307
42885,100000,7.577757159015465e+307,1.055091444134071e+308,-1.3802516126673584e+308
43921,100000,1.4996754298372487e+308,1.6425773969002326e+308,-1.215897916412836e+308
42756,100000,-1.1885177083688507e+307,-9.115925244096719e+307,1.2802594566626385e+308
47337,100000,-2.9252214989265037e+306,1.6277814181952528e+308,-1.3044895623902506e+308
44163,100000,5.07507918928014e+307,4.1148986920253246e+307,-3.539448743361185e+307
42618,100000,1.6286714012144574e+308,1.2768128988853734e+308,9.271072937594776e+307
46554,100000,-5.988354431733074e+306,-1.5781438978450729e+308,-9.152870832717356e+307
48170,100000,-7.866201088082057e+307,-1.7407788055166583e+308,-7.884093553215184e+307
42494,100000,6.966541843476096e+307,1.5519708628502626e+308,-1.1782508826775788e+308
45779,100000,1.7591216865819386e+308,1.698885187022772e+308,-9.22994862476483e+307
42498,100000,1.5988674321428336e+308,-1.43090983481666e+308,-1.671952876647453e+308
42711,100000,-5.933004954918739e+307,1.2625689152122595e+307,1.1296151551017104e+308
42736,100000,-1.2881956130224358e+308,1.6547985298628222e+308,-9.572559297172403e+307
43342,100000,8.966028396004134e+307,4.314988628031302e+307,-6.240111739954879e+307
45440,100000,-2.885542185132819e+307,3.4830974305103225e+306,3.909518755686784e+307
42454,100000,5.898767790116035e+307,8.242244488181683e+307,-3.9377825534715173e+307
42591,100000,4.4790736543482526e+307,4.1475863196436285e+307,-2.8111957369686915e+307
46659,100000,4.996564061574674e+307,-5.685781981847644e+306,6.023070040276957e+307
42275,100000,-1.2771020493435861e+308,-1.3187891658811259e+308,-4.516098548589101e+307
42020,100000,-1.3826749765693894e+308,-5.576510279967487e+307,1.365890317892553e+308
46889,100000,-5.210810072889622e+307,-9.761098820963634e+307,6.378511880591243e+306
44254,100000,-1.4830418052228258e+308,7.031900724722954e+307,1.0057447055560203e+308
42447,100000,-1.652708470283937e+308,1.3589566388163455e+308,-1.6528511343341008e+308
49205,100000,-1.0509970779220365e+308,1.0208994987036862e+308,-5.081710124301455e+307
42394,100000,-1.107952068999604e+308,-8.288614730250979e+307,1.6629258650287616e+308
42592,100000,9.390756687975355e+306,-1.0645078406053214e+308,-1.6417745881967822e+308
46329,100000,-3.563520613766363e+306,3.861053222080569e+307,7.354727787578839e+307
43723,100000,-1.7551853494054335e+308,4.422967706597211e+306,1.2850668395442963e+307
42747,100000,1.1147608400621506e+308,1.5926496860599166e+308,1.931111552763808e+307
47616,100000,8.253023672516308e+307,3.5878064339620237e+307,-2.5459885523520197e+307
42973,100000,-1.169363602973192e+307,5.067221064558844e+306,-4.49246590022212e+305
42790,100000,1.114462362475215e+308,8.29244598891468e+307,1.4654387463387737e+308
44673,100000,-4.100988148464869e+307,-8.104941058080671e+307,-6.837309898937133e+307
43054,100000,7.01303927729462e+307,9.620056760963765e+307,-3.856498832649529e+307
44096,100000,-1.7208159317502747e+308,-1.5918501051904046e+308,3.885331528540175e+307
42580,100000,1.3732089085769268e+308,-1.0052336438949516e+308,-1.75749834523189e+308
43122,100000,-5.395095544658756e+307,-4.491401376399376e+306,5.964497323764009e+307
46566,100000,-1.2120836918140585e+308,-5.389587680628901e+307,-1.3677599003023362e+308
42912,100000,2.756155415998977e+307,-9.94012564556795e+307,-4.251360493218857e+307
44061,100000,1.248398868810317e+307,-1.3878503354539833e+308,-7.428915180770739e+307
47643,100000,5.499317252113129e+306,-4.948476135317491e+307,-6.72117706618767e+307
42168,100000,1.0819925653341247e+308,-9.836734626270726e+307,3.212273708774821e+307
42368,100000,-1.406888788071371e+308,1.7353063910622744e+308,-9.978423272640363e+307
43060,100000,5.944532490095422e+307,9.46597367512783e+307,-6.394192078135172e+307
43190,100000,-9.220510005112747e+307,-1.4517619995980176e+308,-6.07938353155041e+307
42624,100000,-1.2998262582866584e+308,-6.946146474677634e+307,-1.7660428215272823e+308
44329,100000,5.432395406956948e+307,-1.6785371517406923e+308,-1.7075767690187259e+308
42719,100000,7.063386414804431e+307,-5.052494416599415e+307,-2.727615114946401e+307
43339,100000,7.743321095883345e+307,-9.65131536009683e+307,8.936498144444785e+307
42606,100000,-1.5175804868929085e+308,-6.089916799761247e+307,-1.596439451778026e+308
45489,100000,-3.327113112035054e+307,1.5220177245596387e+308,-3.002557547537852e+307
43414,100000,-6.121489440916158e+306,-4.2314197058146694e+307,1.2848157733995242e+308
42859,100000,3.7097718664107995e+307,1.2106600389153876e+308,-9.336097435955213e+307
45759,100000,1.5106227519374088e+308,1.1356084627753176e+308,-4.1604512311374136e+307
43224,100000,-1.6594550170967326e+308,-7.589069144591783e+307,-7.770349449368411e+307
42739,100000,-3.6402232003976937e+307,1.566371293452568e+308,-2.415728808564017e+307
43581,100000,1.1902364202008697e+308,-1.6122465518482064e+308,-1.6453751077416087e+308
44084,100000,-6.64953256510703e+307,-1.5549554199114349e+308,-8.886862847747111e+307
42418,100000,1.0543595361026088e+308,1.3938672734785259e+308,-1.4164742267200228e+308
44834,100000,-1.0352294408558803e+308,-1.3255504640975143e+308,-1.6916309981736729e+308
43948,100000,-1.1002406982482584e+308,1.0857778231076417e+308,-1.4034999062379815e+308
42760,100000,-6.563550911551982e+307,-1.2622748296319977e+308,1.2287019300693027e+308
42691,100000,-1.1582936293364696e+308,5.543916295808245e+307,-7.445712035318317e+307
42269,100000,4.146816798115231e+307,-6.53522206935981e+307,-8.193069227973355e+306
49363,100000,1.2372541798725762e+308,1.0295533356290383e+308,-3.881388846626396e+307
42929,100000,1.6281291474530866e+308,8.042026238788808e+307,4.1498991892046155e+306
42620,100000,6.901926241337236e+307,-1.6554359635088342e+308,-1.2411489933490595e+308
48849,100000,-8.183948744613111e+307,-9.927611998211191e+307,2.3905829620671927e+307
46266,100000,-1.3671925036860586e+308,-3.196998664078952e+307,-6.029650889416459e+307
43206,100000,1.5201357185625598e+308,-9.20188686525988e+306,1.523956180638629e+308
47468,100000,9.074230229222103e+307,9.753243698254122e+307,-8.961808860353223e+306
45542,100000,-4.432371112090373e+307,-1.7976162128402584e+308,3.9091248610876235e+307
42862,100000,6.410285147591883e+306,-1.1180670872982786e+308,1.4394640869258714e+308
42723,100000,8.154318629819063e+307,1.7491627674824871e+308,1.088029218637497e+308
43235,100000,1.6646039371866812e+308,-1.0079469361569005e+307,-7.866646578252469e+307
42758,100000,-1.951434125919117e+307,6.078309244748082e+307,6.958451299715236e+307
42575,100000,1.2265649382449248e+307,-1.1270719940230715e+308,6.853828032107181e+307
42948,100000,-7.954804482662599e+307,4.631667052386668e+307,-8.027339608563744e+307
43469,100000,-1.733082317638021e+308,6.059921829748123e+307,-1.6862158441925919e+308
42285,100000,1.553295217990071e+308,2.93160497567908e+307,-1.656992472567849e+308
42612,100000,-1.641217310378765e+308,-3.7140076372078487e+307,7.792169218444754e+307
42671,100000,1.0898029819684623e+308,-9.425511175862155e+306,-3.8652893619520256e+306
43303,100000,8.947337786282428e+307,8.08092562501124e+306,7.371877162218382e+307
43114,100000,1.5928271653408632e+308,-3.855753984486201e+307,4.5611971679716635e+306
55019,100000,8.966171548280893e+307,3.4430313973944417e+306,-1.5606147219308409e+308
43213,100000,3.1334815594471085e+307,1.78712330197648e+308,-5.693862837026214e+307
42479,100000,3.04560754708282e+307,-6.002616009610616e+307,1.3195877856197339e+308
42443,100000,4.962013499400764e+307,-1.2086275764774632e+308,-1.665788723447512e+308
42475,100000,-5.740427710750549e+307,1.25474634146805e+308,1.2122220358320181e+308
42363,100000,4.567610639619944e+307,-5.413716507162173e+307,8.529927255766039e+306
50758,100000,-1.6461937031756132e+308,3.6210570207459432e+307,-1.6317130761437444e+308
46869,100000,1.2452221139618383e+308,8.000841360577204e+307,-1.5107938669087312e+307
42378,100000,1.7675352181025442e+308,-1.5310979488188744e+308,1.492855103177467e+308
44293,100000,-5.284215678242621e+307,3.5220154518599484e+307,1.640387118631764e+308
42795,100000,1.991705264236032e+307,1.0427095017330997e+308,7.644009417316658e+307
43739,100000,6.487399559530024e+306,5.593477545300145e+307,4.0854706524717694e+307
43606,100000,-6.356832229002541e+307,-1.3504619414334398e+308,2.811622970243814e+307
42972,100000,1.4248494542017576e+308,2.5546048960779413e+306,-9.2229319452056e+307
43172,100000,-7.828113774413882e+307,-1.5131127267425575e+308,4.748323038644378e+307
45662,100000,3.1415799591767357e+307,-4.720978292685034e+307,-1.1593981494847573e+308
44831,100000,-1.2621544541319096e+308,9.071319049834724e+307,-6.704264309730538e+307
42497,100000,2.6898823245395124e+307,-1.4296723792786276e+308,1.6009462094620363e+308
44907,100000,-5.539355426989576e+307,3.830495889390532e+307,5.331392358492585e+307
49755,100000,2.5834682153812034e+307,-1.603384978968608e+308,5.525153156223903e+306
43647,100000,-8.321868640017448e+307,-8.504650834192252e+307,-1.4618848303155328e+308
42186,100000,-3.868666784834606e+307,-4.3506387964372897e+307,-6.511280657014082e+307
49671,100000,-8.674659942657562e+307,1.221506856985759e+308,-9.364033880044173e+307
43213,100000,-1.6018127460437404e+308,-8.931451896286095e+307,-5.126742026688632e+307
42246,100000,1.5416922371417583e+308,-1.028382370809965e+308,1.1542159500601556e+308
