elapsed.ps,repeats.n,param.a.vector3
46881,100000,-2.254893439676342e+38; -2.772170740781377e+38; 2.4280849352819235e+38
62618,100000,1.5957427876937595e+37; -1.7466317456991658e+36; 4.900647977880079e+37
53055,100000,3.242301580762724e+38; -2.804624015915892e+38; -2.192524624496921e+38
55712,100000,-3.341606083599067e+38; 2.614489406623804e+38; 5.832731688878532e+37
51936,100000,-3.2776911403355596e+38; 1.7845879681483075e+38; 2.3948092084379804e+38
50086,100000,-1.1711856347363977e+38; -1.0124080363397472e+38; 3.2657054532043777e+38
64569,100000,2.0529110889913887e+37; -1.4352939440987801e+38; -9.383443837828607e+37
63222,100000,-9.428368360980215e+37; -8.96572051319804e+37; -1.1452910823954156e+38
61601,100000,2.5173271825958227e+37; 2.8259396114647537e+38; -2.3699920576951443e+38
61483,100000,4.424858142795217e+37; 1.0138552876770158e+38; 1.3165016964670566e+38
70803,100000,-1.7709590001910377e+38; -6.403917809293209e+37; -9.012613444201682e+37
61241,100000,-1.5668066091495778e+38; -1.0521877741773172e+37; 9.16917944865515e+37
62252,100000,1.277446091358361e+38; -5.001182811682979e+37; 2.380082150824769e+38
63073,100000,-4.313852515034431e+37; -1.0465979927965748e+38; -4.774911743084401e+37
62442,100000,2.772865413310302e+38; -2.720798033968576e+38; -1.9523320141825403e+38
63010,100000,-6.11665398559477e+37; 1.8188094637520687e+38; -1.2127016989541123e+38
62904,100000,1.9257176391247246e+38; 2.1905436415509322e+38; 1.6627808417410491e+38
62024,100000,2.580902953264733e+38; 1.7647375738692136e+38; -7.414807301625931e+37
67321,100000,1.9802487227610065e+38; 1.0215518536493135e+38; 1.7982076061971595e+38
61862,100000,3.3310214546172813e+37; -4.732230454434957e+37; -1.8162538801420086e+38
61191,100000,-2.55913607410219e+37; 1.2260676040588227e+38; 6.151806443799339e+37
61950,100000,6.026392572551299e+36; 2.623505343340819e+37; 2.986121158254169e+38
59214,100000,-4.678888224237593e+37; 2.916225135222641e+38; -3.3163800394786212e+38
61092,100000,1.9817502295439648e+38; -1.6262181475967384e+38; -1.715357613799971e+38
60071,100000,3.280348135993638e+38; -2.1366790378942264e+38; 2.7493727039145845e+38
60835,100000,-5.577266626956698e+37; 3.087137090812868e+38; 5.777236797814391e+35
47742,100000,1.912616419465342e+38; 7.447351949015711e+37; -5.582223647863831e+37
54028,100000,2.9488216041689575e+38; -7.666882665842755e+36; 1.817683992843162e+38
52396,100000,1.216670890454511e+37; 1.4783625253596062e+38; -3.2267575476906775e+38
50647,100000,-5.705938740542504e+37; -2.974756518505051e+38; 3.345894393461567e+38
49740,100000,-1.0447519892864985e+37; 1.440941479640869e+38; 4.559642867575324e+37
58782,100000,-1.5029741138811093e+38; -1.0586469610457201e+38; 3.0462384231434886e+38
52632,100000,-3.0819202522387128e+38; 3.3098841921548597e+38; -1.892271742864207e+38
51564,100000,-1.203485803031417e+37; 3.788671209612877e+37; 5.180160371688243e+37
53879,100000,1.9226681027817796e+37; 3.270528204559934e+38; 8.792299826363937e+37
48511,100000,-1.299952061526861e+38; 2.9646390441224613e+38; -1.5476597102475866e+38
56203,100000,1.8975622065852235e+38; -2.761878837676196e+38; 1.3814185907649843e+38
68516,100000,-1.0196691389778545e+38; 3.4018568067435786e+38; 2.5721419664364357e+38
51328,100000,3.2127488930256273e+37; -1.1745777663305605e+38; 3.0469586515085143e+38
70110,100000,1.324201811861035e+38; -5.67186872918547e+36; -1.8637276993567e+38
62559,100000,-5.561544210092187e+37; -8.533530759917668e+37; -2.7537447801287477e+38
49339,100000,-6.151460628715597e+37; -3.2069385911464692e+38; -3.0524600522894087e+38
53563,100000,-8.882773190587766e+36; -2.07443637930254e+38; -2.895115000483064e+38
54639,100000,2.2837463842821126e+38; -2.1406385698970512e+38; 1.1302646564164543e+38
53688,100000,1.1236166910206654e+38; -4.255000061207996e+37; -1.2682098876730501e+38
57838,100000,9.658135609934223e+37; 2.259404247572194e+38; 3.2347559159178775e+38
64530,100000,1.3398746382340647e+38; -2.1346787866591142e+38; -4.432583712613248e+37
27227,100000,3.3781168547747924e+38; 1.2502459603111918e+38; -2.6666469159232065e+36
54439,100000,-8.187368846971184e+37; -1.7667601357548897e+38; 2.2465644681726023e+38
52607,100000,1.3917391934797545e+38; 2.634835300169515e+38; 3.1850552909528013e+38
59718,100000,1.1863234111440832e+38; 1.0934405220123524e+38; -1.7003815896088748e+38
50403,100000,4.307858555936312e+37; -2.9021726705528468e+38; 3.1672647781930543e+38
56081,100000,-6.379134225938267e+37; 2.0051212444820605e+38; 3.0600412113510617e+38
50835,100000,1.0440870304876427e+38; 3.175488078342759e+38; -1.8366162024394987e+38
50906,100000,2.616899565357006e+38; 1.862789232264339e+38; -2.3242799685786263e+38
56117,100000,2.3508900843304252e+38; -2.2247921127594664e+38; 3.2270392703600722e+38
65269,100000,8.480995262562289e+37; 5.415724333306974e+37; 2.574282369121909e+38
79115,100000,1.6917541370948055e+37; -1.502083614687461e+38; -2.831167808188287e+38
62624,100000,-4.571763128494226e+37; -2.764077653701328e+37; 9.8363064370975e+37
62824,100000,1.996436316689777e+38; 3.297944140445286e+38; -1.193999086234489e+38
62937,100000,1.7083510554023897e+38; 1.7176719508243018e+36; -3.293967571218394e+38
68140,100000,-5.012092719808783e+37; -3.1255533943708565e+38; -2.6805818186763353e+37
63757,100000,-1.9916458143654904e+38; 1.3326690333392354e+37; 4.752865270905472e+37
63116,100000,-3.000840102903539e+38; -2.1914109173855844e+38; 1.9233135651144038e+38
53134,100000,-9.317317097797821e+37; 1.5372395209016625e+38; -2.8225986929548402e+38
48855,100000,2.4181477715207104e+38; 1.4335761254173988e+38; 3.098356305685128e+38
61081,100000,-1.856035798338611e+38; -2.5215197087789696e+38; -2.690027590358876e+37
49961,100000,-2.7316657546824045e+38; 2.2147732108875505e+38; -2.4598938382633304e+38
86416,100000,3.2683581895564393e+38; 3.874095648261057e+37; 2.5710152785829528e+38
55820,100000,-1.513019484297558e+38; 1.752758985581393e+38; -9.62373765736691e+37
56210,100000,-1.4251185634367721e+38; -3.2520862208037177e+38; 1.7106180203237898e+38
54283,100000,-4.705861800769489e+37; 3.2494245601914305e+38; -6.059344009018692e+37
63182,100000,1.5758304560063385e+38; 2.8346296098594383e+38; 2.25478249489581e+38
60583,100000,6.225611089985587e+37; 4.450635057160498e+37; 8.97993949645068e+37
58028,100000,-7.41474594733688e+37; 1.3574436670809399e+38; -2.145385870688882e+38
48992,100000,2.7886268738133e+38; -3.1865503073646865e+38; 1.6588832724995634e+38
52605,100000,2.732939895653706e+38; -9.999785067039074e+36; -5.6885658425964965e+37
48092,100000,3.0338915062972656e+38; -2.8939937888801743e+38; 2.453098622573819e+38
48234,100000,7.335525897786457e+37; -1.3133070141303854e+38; 1.9772006822457697e+38
50963,100000,1.135640382316842e+37; -3.2315555545065173e+38; 1.6426584096431463e+36
48398,100000,-1.1972748221505389e+37; 3.244328199130321e+38; -8.779495541181151e+37
55299,100000,-7.364451656242705e+37; -4.2386316495976086e+37; -2.490579704224983e+38
51015,100000,1.1606033889377405e+38; 5.309179821538511e+37; 1.431650006389388e+38
48932,100000,-2.1433687850537988e+38; 3.1838162385501143e+38; -4.961898319581906e+37
50546,100000,3.7163735464601805e+37; 6.4587391342109195e+37; -2.668765540371368e+37
53333,100000,-2.2214323316086215e+38; 2.9135573898874725e+38; 2.3507527724174085e+38
60400,100000,1.1104696331155783e+38; -2.744721947392467e+38; -1.7125975835011062e+38
51867,100000,-2.778767797329061e+38; 9.606392140673867e+37; 2.832234257285247e+38
48651,100000,-3.042152734552929e+38; -6.652739875009608e+37; 3.004133357750884e+38
48866,100000,-2.164949066047988e+38; -2.0410193537844427e+36; 1.0317103999113504e+38
50784,100000,-3.1787971534695946e+38; 3.355203816645547e+38; -2.4631388209758186e+38
50769,100000,-3.1151832011646055e+38; 8.072470517747218e+37; 2.9955934491872664e+38
57317,100000,1.0870786249506721e+35; 2.709484303067563e+38; -3.116919172602582e+38
48214,100000,-2.3541452082477153e+38; -1.1096076307074231e+38; 2.6775739880381378e+38
49297,100000,-4.8648649268844264e+36; 2.538846565655177e+38; -2.567361402492855e+38
62213,100000,-3.1785971689109026e+38; -3.1581273498425132e+38; 8.359163771910494e+36
55249,100000,-2.793987514671545e+38; 2.957076950525836e+38; 1.3696601680334113e+38
49205,100000,-1.873610100611983e+38; 1.3932539852410032e+38; 2.807516693173565e+38
50545,100000,-6.80983068681157e+37; -1.632859622621454e+38; 2.220152917210823e+38
48280,100000,-3.061709845189154e+38; 1.8381205487598015e+38; -1.0595541932272915e+38
50776,100000,-8.739427641009137e+37; 2.591177413497655e+38; 2.9772488209971476e+38
52277,100000,-2.643749824838512e+38; -2.3390273086014414e+38; -1.706592367665657e+38
48015,100000,-3.0556904316669823e+38; 6.255833908535988e+37; 1.012745332811456e+38
50533,100000,1.8578599729053514e+37; 1.3693593798989892e+38; -1.959229047568262e+38
51325,100000,3.183891891937936e+38; 5.891076575404637e+37; -2.502320785496345e+38
50394,100000,-1.4583667062036542e+38; -3.3780395787942025e+38; -9.641672378058939e+37
66975,100000,9.235125675240464e+37; 1.1991870889266156e+36; 2.8720451793275826e+38
50805,100000,1.0595631555170351e+37; 2.639688677963573e+38; -2.6186525740190495e+38
50938,100000,-9.362551054460945e+36; 2.9031419669078053e+38; 3.3636090500093964e+38
52553,100000,-1.830475094459705e+38; 2.8576093771162796e+38; 2.2095235148098374e+38
55318,100000,-2.228250466420985e+38; -1.790389548591336e+38; -6.667373126478402e+37
53022,100000,-5.559676200167691e+37; -1.963766425420695e+38; -1.8619655636103346e+38
45428,100000,2.6964017432250155e+38; -1.0395435679123287e+38; 2.7292983918334663e+38
51478,100000,-3.125283435499032e+38; -1.724659735316494e+38; -1.3406106868785812e+38
48456,100000,9.783347037381406e+37; -3.0314411883930485e+38; 2.1207603887168004e+38
46403,100000,-2.8965739142058548e+38; 2.732962409128366e+38; 2.7988183789909428e+38
54121,100000,3.2337937184062803e+38; 2.5408165960999798e+38; -2.3022711202695118e+38
49083,100000,-2.3045147604198677e+38; -3.183324998589514e+38; 3.014676154262862e+38
52667,100000,2.1733108950552856e+37; 1.1154021123070904e+38; 3.0204489336842534e+38
54052,100000,-1.3924765604808952e+38; -5.746024387822921e+37; -2.2851856240675877e+38
49614,100000,-2.110304603742022e+37; 2.566072861010735e+38; -3.1482919023654624e+37
47018,100000,2.9815320602572468e+38; -3.1271510397753362e+38; -2.309526138184738e+38
55332,100000,-2.965643226221938e+38; 2.24549659930697e+38; -1.75850844023174e+38
56390,100000,2.6931591944016798e+37; -2.8942678042339196e+38; 1.8544612748810795e+38
52580,100000,1.7898542958018956e+38; -3.173234296987601e+38; -2.084439866543157e+38
52150,100000,-9.979854176946865e+37; 9.705155305997888e+37; 2.0559690425343192e+38
51706,100000,-1.4999943236741889e+38; -1.158967815427302e+38; -3.7870460815433845e+37
47862,100000,-8.785231406617064e+37; -1.325273838620636e+38; -2.4790014907027385e+38
52597,100000,7.390145412728611e+37; 1.711657696640073e+38; 1.2800112077009348e+38
47913,100000,3.4828776300306616e+37; -4.319602071096827e+37; -2.0082994980669528e+38
51855,100000,6.456866053684022e+37; 1.0274513981307276e+38; 1.2081098628318936e+38
48956,100000,2.614996111921727e+37; 5.00879733530843e+37; 1.0097441446624036e+38
48787,100000,-2.1148401561775905e+38; -2.1953390116535236e+38; -2.615183065032249e+38
50903,100000,1.130668149602507e+37; 2.641921365612743e+38; -1.5790578944345196e+38
46894,100000,-2.8803702971734975e+38; 8.010380484287799e+37; 3.1520517540457393e+38
53504,100000,2.716871105939189e+37; 3.3292177906372525e+38; 1.2744868877971882e+38
68068,100000,-2.6672194122872815e+38; -2.4536369177247e+38; -2.6783262626103372e+38
57561,100000,3.193184480721945e+38; -2.7616376798260087e+37; -2.0737049956122324e+38
62065,100000,-1.8537515933690478e+38; -2.271817487897821e+38; -2.2283591294304366e+37
80892,100000,9.328018097104708e+37; -1.754304099544999e+38; -3.438299936083276e+37
63280,100000,1.3623828394676211e+38; -1.5487485714071586e+38; -2.6151416889166574e+38
56188,100000,8.388795484986009e+37; 1.126136425471751e+37; -1.933313198697196e+38
56098,100000,1.2178662089114902e+38; 2.337963901865922e+38; -2.1698675503768737e+38
60400,100000,-1.807552181332284e+36; -1.5022525671594594e+38; -1.289687539674645e+38
52603,100000,-8.685416598355093e+37; -2.0268009092833078e+38; 1.0039361752603499e+37
62622,100000,-3.192929530833227e+38; -2.4658083917278512e+38; -5.18409008854895e+37
55707,100000,-4.8112223268773385e+37; 1.5518672961198641e+38; 1.0641294991856832e+38
52386,100000,2.6814765264699764e+38; 2.0125577139042034e+37; -1.9189567007074434e+38
55360,100000,-2.630386150798858e+37; 4.148278078355501e+37; 1.6051721052715092e+38
56257,100000,-1.638691322442744e+38; 2.1514247553242732e+38; -2.3619851708559108e+38
50192,100000,2.7298257344831612e+38; -9.18445311720718e+37; 6.265496448471168e+37
54305,100000,-3.3923856313430094e+37; 2.2818956144057793e+38; -8.855955154784517e+37
61108,100000,2.2467593821288934e+38; -1.757797212185976e+37; -1.666262824409756e+38
49855,100000,-2.2117679662565775e+38; 1.70699801585773e+38; 7.567690020495376e+37
47738,100000,-2.5167997892401038e+38; -3.3391756424562614e+38; -1.4272793752969092e+37
47363,100000,-3.1326684636598176e+38; 2.1685885416272674e+38; -8.155229340713238e+37
52245,100000,1.869860491548556e+38; -6.746913638100563e+37; -3.3252016707116335e+38
47113,100000,-7.703533487056794e+37; 1.0424230616037592e+38; -2.242890715321093e+38
56552,100000,-2.7530718097780985e+38; 2.5075394494873645e+38; -3.8794687120951844e+37
47649,100000,-1.880940771915031e+38; 3.0766975317657725e+38; -2.0867964036559694e+37
48134,100000,-1.2580536738881176e+38; 3.7034863569281403e+37; 1.6052496854882432e+38
54198,100000,-1.3497190099713411e+38; 2.4379943121419795e+38; -3.1124546086006262e+38
59555,100000,1.5498457483546682e+38; -2.8416634480979366e+37; -2.8275256958957593e+38
60546,100000,-2.0826310305486795e+37; 2.78919437563401e+38; 1.2103126339268982e+38
53881,100000,-1.5720546826345227e+38; -2.169585269941215e+37; -2.162759174283082e+38
47767,100000,-2.9271169920038978e+38; 7.759717282839629e+37; 2.1183058115065664e+38
48458,100000,-2.08290144577472e+38; -1.4635959170476676e+37; -7.932146666904354e+37
54919,100000,3.2137660558672505e+38; -1.916283884769874e+38; 2.420190412991894e+38
51279,100000,-3.191696968801613e+38; -2.9516992724435236e+38; 2.666889011834838e+38
60775,100000,1.3131733276980854e+37; 2.023491834156472e+38; -2.8711659368712643e+38
60088,100000,1.7741749790577927e+38; 1.5204313866510684e+38; 6.486324732452606e+37
51843,100000,3.0807789610503153e+38; -3.043681014116564e+38; -5.56344910864915e+36
60722,100000,2.6807717127362495e+38; 4.675327710614202e+36; 1.2931101962952612e+38
54615,100000,3.0794040165032838e+38; 1.584497839514315e+38; 1.76859467970354e+38
46307,100000,1.555032264726466e+38; 2.533079870956667e+38; -7.232860396854693e+37
56366,100000,4.698405479938947e+37; -2.346200689818013e+37; -2.7376358819492394e+38
79938,100000,1.808181075471563e+38; -1.0151710075880047e+38; 2.7435755856016688e+38
51148,100000,2.5119892073303097e+38; 3.1321135369330616e+38; 1.490747471723836e+38
50066,100000,1.399062106761129e+37; -7.27644121037006e+37; 1.5959018271380642e+38
65804,100000,-1.3426835491400744e+38; 3.8411329297033224e+37; -2.567906593663001e+38
56724,100000,-8.458958931588162e+37; -1.2950881368798093e+37; 4.375649467675077e+37
50673,100000,3.866748091852014e+37; 2.8430500043244663e+37; 1.4346885141721111e+38
59679,100000,-3.0637958910168896e+38; -1.6510261712552528e+38; 2.4177599718490885e+38
46941,100000,2.4875002259748607e+38; 3.21887418072593e+38; -5.249703176556523e+37
55205,100000,2.156534097127529e+38; -2.6524503700861905e+38; -2.4581075664495368e+38
51810,100000,-2.430986333975726e+38; 2.187610399474052e+38; 2.776180370335923e+38
50163,100000,1.0718863039145038e+38; -1.5152847252141418e+38; 7.36309019949806e+37
56604,100000,-3.2727130257224394e+38; -1.5924652770668694e+38; -1.5734642086899285e+38
52374,100000,-2.7742328533657804e+38; -2.162298560760983e+38; -1.929951389305391e+38
51348,100000,1.696739375904299e+38; 4.0822892587100205e+37; 2.8485279282162445e+38
59840,100000,-1.873948816852364e+38; -2.942520670801487e+38; 1.6875721324116406e+38
53880,100000,2.355909575059137e+38; -5.816820772369768e+36; 2.1029502020197378e+38
56401,100000,1.424984293885196e+38; 2.248624045455805e+37; -8.961655918313468e+37
50095,100000,5.872366052545268e+37; -3.3613704804614414e+38; 3.055389440708464e+38
49772,100000,-2.3598881725269892e+38; -1.3418672835655755e+38; -1.2224100771349962e+38
57719,100000,-3.3589288839933538e+38; -2.1931174793296356e+38; -2.910687834576748e+38
47420,100000,3.3431578907578423e+38; 2.110009900330481e+38; -3.0482530748894193e+38
56325,100000,-2.7401681407882553e+38; 2.8001168588537685e+38; -2.7429133649281096e+38
37435,100000,1.1039063467798847e+38; -3.3246966387125025e+38; -2.8669119042809944e+38
47522,100000,-1.8039353586692308e+38; -2.141153540276888e+38; 1.1901687531808395e+38
51161,100000,-1.0358501411235038e+38; 1.5829618526350304e+38; -1.801110019011442e+38
54134,100000,-2.90450190247173e+38; 1.8629383079749257e+38; 3.094102881567146e+38
67817,100000,1.8200512796330643e+37; 2.341708034678756e+38; -1.1323228139309848e+38
73810,100000,-2.6653585012061465e+38; -3.308213124427615e+38; 1.5201305985166462e+37
56115,100000,2.491757402338619e+37; -8.550220140660032e+37; 2.132049780726289e+38
46115,100000,1.864383835307378e+38; -1.2457951883477665e+38; 2.1268862848893913e+38
46053,100000,-3.573058927556198e+36; -1.4719392890622258e+38; -1.7423829104763568e+38
47262,100000,1.9636966539316584e+38; 3.695920257555618e+37; -3.1309533831037328e+38
61874,100000,1.0260194600127098e+38; -2.16223730788398e+38; 2.3753371318040187e+37
65582,100000,-1.9821335670854738e+38; 5.065468923042233e+37; 1.6402031732546002e+38
65984,100000,2.6222883987646e+38; -2.542432749203223e+37; 1.914611194449861e+38
58767,100000,4.520104845354205e+37; -2.67278713654758e+38; -1.6481702051589626e+38
50578,100000,1.7683796861617413e+38; -1.4618491959326012e+38; -2.374473050448879e+38
50097,100000,1.1612148021752426e+38; 2.4551445092305393e+38; 1.8264666818497353e+38
52654,100000,-2.65441391015992e+38; 1.9235157807381522e+38; 1.1423818749739159e+38
58579,100000,3.126172210687864e+38; 8.279805928739827e+37; -1.2032920806666902e+38
53647,100000,6.97618143271808e+37; -2.0156457868253954e+38; -2.6952186702728345e+38
51121,100000,-7.651184080809529e+37; 2.7264233602721487e+38; -1.6714591777502116e+38
64283,100000,-2.1565513371756922e+38; -2.4882598022145174e+38; -2.9986321597940855e+38
49260,100000,2.143080166365139e+38; -1.739218043281803e+38; 1.6642944165577217e+38
49968,100000,-1.2180366825642088e+38; 1.7992955546482994e+38; -2.379243067539466e+38
49607,100000,-2.138509525360956e+38; -7.548360377082856e+37; 2.120286794452555e+38
58317,100000,2.567422959606002e+37; -3.1809121017310154e+37; 5.599583869303836e+37
51822,100000,3.051711631375034e+38; -1.2967563650697096e+38; -1.0548501953799646e+38
60403,100000,2.5700648448689257e+38; 2.9952208106168233e+37; 5.850083290294456e+37
65174,100000,-2.290758621754383e+38; 2.701575988739003e+38; 2.4677707148570045e+38
60915,100000,-9.26909566896514e+37; 3.1094570712853025e+38; -1.7274954190031804e+38
46401,100000,-1.3236971855100961e+38; 1.6233964587726783e+38; 7.798950942151633e+36
60900,100000,-5.599109767979351e+37; -2.8988544683416894e+38; -2.4461518972845683e+38
53681,100000,2.3671103329386575e+38; 3.7116398855888083e+37; 3.2927427165024295e+37
47532,100000,-6.966864454336523e+36; 3.1899449742600497e+38; 5.755982036817834e+37
56578,100000,1.6414078469730091e+38; -2.5368765352103744e+38; -1.7535445233053424e+38
52775,100000,-1.4506796729638702e+38; 2.5370728689353378e+38; 2.2590740499438465e+38
48305,100000,-3.2166806381272952e+38; -2.5575905544903918e+38; -1.1624204900141316e+38
51229,100000,1.257756637999472e+38; -9.361313700710063e+37; 1.5182006258308107e+38
60096,100000,3.1786920905878477e+38; -3.282676353792041e+38; -1.4463755428218793e+38
52774,100000,-8.263654538912199e+36; -3.3190690813438734e+38; 3.182843088537331e+38
46752,100000,-1.5931335824633098e+38; -5.315155526467987e+37; -1.237221813808303e+38
56487,100000,8.830926661333611e+37; -1.7051600492524592e+37; -2.933072718759914e+38
55783,100000,-1.5434922835463243e+38; 1.3845691588607676e+38; -1.3143938470489971e+38
57577,100000,3.18778084115534e+38; 1.193493344351022e+38; -1.0323096817326083e+37
48712,100000,3.320155204378149e+38; -1.6903937198236526e+38; -1.994898326922544e+37
57977,100000,-2.9378250901541457e+38; -8.758453555337843e+37; -2.397205625838676e+37
55783,100000,2.4114239499130038e+38; -8.830670088852125e+37; 1.076686440383352e+38
60607,100000,9.924103917669308e+37; 2.1217889097078015e+38; 3.057304505823241e+38
59054,100000,-1.1929360851471617e+38; 1.1232558669538164e+38; -1.1112468550515903e+38
56317,100000,-2.7007898425427656e+38; -3.2583788383832506e+38; -8.224181420401812e+37
58159,100000,-2.0649292026249244e+38; -1.3876190247928687e+38; -1.173975885825572e+38
51236,100000,2.4471737250804002e+38; 1.2013216445736955e+38; 1.3431279367344904e+38
52863,100000,-4.601103155166628e+37; -3.281841935460947e+38; 2.5424935457260097e+38
60399,100000,3.1406485777183743e+38; -2.490239263979786e+37; 7.010007928394811e+37
46927,100000,-1.3087513821093092e+38; -2.1990586027507373e+38; 2.252127933126884e+38
50918,100000,1.3702504875649256e+38; -1.0824608423975116e+38; -1.3165344525585665e+38
52261,100000,3.0785399858541682e+38; -1.4327309574092147e+38; 8.692046284229227e+36
47285,100000,3.079999305225151e+38; 2.6109474894347183e+38; 1.7669372011907296e+38
51859,100000,-2.2138882893565432e+38; -1.330161899335116e+38; 1.1762721588288495e+38
48269,100000,6.482816382651414e+37; 2.7213026603195147e+38; -8.2836555300826e+37
49539,100000,-1.3358760625927528e+38; 1.1627299995846834e+38; -2.375350670312429e+38
53552,100000,8.528299926480886e+37; -1.13485152334832e+38; 5.721840656732007e+37
54200,100000,8.97166325921191e+37; -1.9302367628085142e+38; 1.641018221884523e+38
52100,100000,-7.041571921280253e+37; 9.883551267907767e+37; -1.6134337391753646e+38
50132,100000,-8.394550238415865e+36; 2.8886621011616383e+37; -2.1222673717503517e+38
49467,100000,-1.9010906613249347e+37; -2.689760673848492e+38; 2.060421437090513e+38
52038,100000,5.333623674532592e+37; -1.4013810453571384e+38; 3.2603764529051143e+38
57861,100000,-1.0914209010760688e+38; 2.972157936186631e+38; -3.367093593332316e+36
53893,100000,-1.1737769153873603e+38; -1.9943952978113614e+38; 4.550834217084458e+37
62045,100000,-2.6822715969264395e+38; -2.7103373812154925e+38; -1.4380289256217845e+38
77175,100000,2.533429539698234e+38; -8.227188287625553e+37; 3.1043065561905512e+38
52389,100000,2.480847798448959e+38; -2.323561362806369e+38; 2.432326798426431e+38
47828,100000,2.357420208926417e+38; -2.9284304808498303e+38; -1.154407721276113e+38
79316,100000,-2.48143061348892e+37; 8.120061163641226e+37; -7.917411496327301e+37
52416,100000,-1.2828590608333836e+38; -1.4874209537247411e+38; 1.851737752919501e+38
59768,100000,-2.6652960313845672e+38; -1.3859094204873769e+38; 1.437387190181925e+38
69874,100000,-8.51016542405426e+37; -1.1070942345093386e+38; 1.1204943154742312e+38
63254,100000,-1.4671625787764698e+38; -2.1877359475894987e+38; 1.7481230352182863e+38
47617,100000,1.1701090444346359e+38; 2.724126377384535e+38; -1.226430253542536e+38
58701,100000,1.1768758647507022e+38; -1.882928853704381e+38; 1.2136567976223483e+38
56137,100000,-1.9493060814937715e+38; -5.486178325426698e+37; 2.7613202601157116e+38
52541,100000,2.151513389454241e+38; 4.097960716020402e+37; 1.990488500073506e+38
53683,100000,1.1918888029272772e+38; -3.7854787583412623e+37; -2.8654961920906595e+38
47645,100000,-1.1022242251394058e+38; 2.55254855028702e+38; -2.8499823798089224e+38
50692,100000,-3.1593276628428573e+38; -1.1329522785130341e+38; -2.165264457517325e+38
53020,100000,-9.623441534186696e+37; -5.704493111798004e+37; 3.204632278350438e+38
57956,100000,-1.2278485010340714e+38; 6.608424331206349e+37; 7.241964156405292e+37
52030,100000,2.642110600494345e+38; 8.78349218999355e+37; 2.5878527209154242e+38
50562,100000,8.974243181713494e+37; -1.375312571353805e+38; 2.0880702150381148e+38
58108,100000,1.9632958735178902e+38; -2.132111236427388e+38; 6.647870321993891e+36
49791,100000,-1.909195791085686e+38; -3.0436952118032867e+38; 9.865222054348947e+37
57251,100000,2.2167105866528913e+38; 2.940669495276962e+38; 1.675216494129288e+38
66053,100000,2.0293644030331133e+38; -2.4255244838935585e+38; 1.849064759510848e+37
54983,100000,1.7193568486195952e+37; -3.0208272006233615e+38; -9.96560984068222e+37
64082,100000,3.05756655455532e+38; 9.447572760513433e+37; -2.532397976345792e+38
53591,100000,2.2872400293363416e+38; -4.50080309025489e+37; 3.2236356792044834e+38
49419,100000,-1.9756547569857794e+38; 2.379832677186644e+38; -2.1194047124588923e+38
48358,100000,2.5933849509589163e+38; -1.3525369465496244e+38; 1.9327975184330233e+37
53716,100000,-3.277564882335777e+37; 1.8872435306993657e+38; -2.621765518245018e+38
50278,100000,2.945274007905183e+38; -3.0690771769475605e+37; 6.826742666999335e+37
50148,100000,-8.193209927406916e+36; -5.191980960005251e+37; -4.1062014590423657e+37
53511,100000,-1.193676595921791e+38; -2.9270648662112164e+38; -2.8685900708516005e+38
50966,100000,-1.8044833893767214e+38; 2.5958731969690923e+38; 1.7281509464815705e+38
48810,100000,2.182421956273342e+38; 8.742463917726804e+37; 8.067461776695596e+37
52325,100000,-1.8425964709111354e+38; -9.543932460299422e+37; -1.4676087917877501e+38
48074,100000,-1.1879985353532487e+38; -2.7063889031259016e+37; -3.166474169866704e+38
49966,100000,2.818180981319069e+37; 1.0802570571820268e+38; 2.0125121545416312e+38
52675,100000,4.832524434623814e+37; -7.896375088146633e+37; -2.9926780556308375e+38
58531,100000,-2.4515914367161716e+38; -3.2407369956858983e+38; 1.8946620248359973e+38
61399,100000,-2.5148991246361456e+38; -1.850726269152567e+38; -4.27724023039864e+37
46256,100000,-1.9844536719200355e+38; 2.349411902318511e+38; -1.9527593645528892e+38
51295,100000,-3.005860392252129e+36; -2.325584127516141e+38; 3.3864555618351417e+38
49700,100000,4.665816211248039e+37; 8.95100663915107e+37; -1.5050368680155586e+34
47901,100000,2.5500006739926093e+38; -3.1910485401665844e+38; -3.3374307467580592e+38
51802,100000,2.3207496123630147e+38; 9.47777428253375e+37; 2.7095222311735218e+38
58710,100000,1.7442918908682525e+38; -1.7358653609743194e+38; 1.824314312542596e+38
49812,100000,2.3845712565423452e+38; 3.228786802771523e+38; -3.0785537778926987e+38
50905,100000,-5.586742568723524e+37; 1.5951145654092984e+38; 1.8675478912055477e+38
50153,100000,-3.3745854844387006e+38; 1.7173440729965528e+38; 6.615698617410699e+37
55428,100000,-2.159855950172415e+38; 3.755960943672178e+36; 6.086044787141419e+37
53555,100000,5.1698172935283304e+36; -2.448794492431828e+38; 1.1201167584194592e+38
43890,100000,2.1423798147615247e+38; -1.1586037461749165e+38; 2.8616849245020373e+38
52623,100000,-2.4171863853054973e+38; 1.3579156387524168e+38; 1.3561079689964914e+38
53958,100000,-2.0837182184094592e+38; -4.1118207006230573e+37; 6.336256704975908e+37
46672,100000,1.0657403281564052e+38; -1.1505066279659587e+37; 9.011388386661622e+36
58726,100000,2.142435997036127e+38; 2.2213935922062785e+38; 1.0950090621590508e+38
52360,100000,-3.239724294974388e+38; 2.5912023608614673e+38; 4.70108681448855e+37
