elapsed.ps,repeats.n,param.array.array
14324,100000,array<integer>[1]
14218,100000,array<integer>[1]
14287,100000,array<integer>[1]
14490,100000,array<integer>[1]
14358,100000,array<integer>[1]
14065,100000,array<integer>[1]
14120,100000,array<integer>[1]
16686,100000,array<integer>[1]
14609,100000,array<integer>[1]
17229,100000,array<integer>[1]
13683,100000,array<integer>[1]
14619,100000,array<integer>[1]
14509,100000,array<integer>[1]
14522,100000,array<integer>[1]
14201,100000,array<integer>[1]
14926,100000,array<integer>[1]
17388,100000,array<integer>[1]
15065,100000,array<integer>[1]
14093,100000,array<integer>[1]
14433,100000,array<integer>[1]
17788,100000,array<integer>[1]
14580,100000,array<integer>[1]
14245,100000,array<integer>[1]
14391,100000,array<integer>[1]
14108,100000,array<integer>[1]
14601,100000,array<integer>[1]
14625,100000,array<integer>[1]
15035,100000,array<integer>[1]
17934,100000,array<integer>[1]
14658,100000,array<integer>[1]
14968,100000,array<integer>[1]
16994,100000,array<integer>[1]
15734,100000,array<integer>[1]
15880,100000,array<integer>[1]
14567,100000,array<integer>[1]
14754,100000,array<integer>[1]
14458,100000,array<integer>[1]
14461,100000,array<integer>[1]
14335,100000,array<integer>[1]
15265,100000,array<integer>[1]
14677,100000,array<integer>[1]
14386,100000,array<integer>[1]
14446,100000,array<integer>[1]
14668,100000,array<integer>[1]
15348,100000,array<integer>[1]
14880,100000,array<integer>[1]
14339,100000,array<integer>[1]
14444,100000,array<integer>[1]
14234,100000,array<integer>[1]
14650,100000,array<integer>[1]
14222,100000,array<integer>[1]
14389,100000,array<integer>[1]
18783,100000,array<integer>[1]
14103,100000,array<integer>[1]
14314,100000,array<integer>[1]
15439,100000,array<integer>[1]
17385,100000,array<integer>[1]
14226,100000,array<integer>[1]
14527,100000,array<integer>[1]
18165,100000,array<integer>[1]
14324,100000,array<integer>[1]
14753,100000,array<integer>[1]
14362,100000,array<integer>[1]
14384,100000,array<integer>[1]
14387,100000,array<integer>[1]
14106,100000,array<integer>[1]
14384,100000,array<integer>[1]
17516,100000,array<integer>[1]
17896,100000,array<integer>[1]
14167,100000,array<integer>[1]
