elapsed.ps,repeats.n,param.value.float
16791,100000,1.1965946942960742e+308
16699,100000,3.4735948333797736e+307
16996,100000,8.050223521520032e+306
16912,100000,-4.89021807199831e+307
16868,100000,5.008884825972364e+307
17632,100000,8.492828802339325e+307
17006,100000,1.7713936765325055e+308
17007,100000,-1.6753780121768091e+308
16980,100000,1.0120418585599411e+308
17170,100000,1.2029933543128953e+308
18674,100000,9.709752824738585e+307
16717,100000,-4.232534420835794e+305
19003,100000,-1.5865506710703437e+308
16791,100000,-9.488100470218668e+307
16907,100000,-5.533047765405017e+307
16786,100000,-6.486074931229382e+307
16720,100000,1.3849123842662745e+308
16923,100000,2.743330373991817e+307
20106,100000,-6.785817441509207e+307
25159,100000,-7.102063697438493e+307
24815,100000,3.006544153839126e+307
24884,100000,7.362711585496363e+307
24905,100000,-1.4915547976061471e+308
17062,100000,-1.7690613441870457e+308
16933,100000,2.836223460635759e+307
16875,100000,-4.158618674135566e+307
16857,100000,-1.0271788043077789e+308
17954,100000,-6.653563326106822e+307
17917,100000,1.0686059190489681e+308
17281,100000,7.720495757470844e+307
16776,100000,5.69182431711925e+307
17015,100000,6.075742614096872e+307
17185,100000,7.864469706575402e+307
20464,100000,1.3043999264153746e+308
16775,100000,-1.6263291699067706e+308
16783,100000,-9.386046237717732e+307
16823,100000,-1.4174082858245561e+308
16910,100000,-1.407008822457642e+308
16908,100000,2.02371666210976e+307
16815,100000,5.473911344154736e+307
16694,100000,-8.725527501482497e+307
16786,100000,5.272658284322548e+307
16855,100000,-1.372553442150745e+308
16902,100000,1.4323856919588492e+308
17192,100000,-1.2473650439668426e+308
17167,100000,-7.406396533144123e+307
17068,100000,-3.257011677488025e+307
17172,100000,-6.345693993078372e+307
19040,100000,1.7569377641674945e+308
18159,100000,1.4162422775140492e+308
16830,100000,-1.5470825339097208e+308
17047,100000,-1.3110366886913618e+308
17005,100000,-7.31132734103262e+307
19554,100000,4.471154653526384e+306
17976,100000,1.2579141952672782e+308
16820,100000,-7.21339419959756e+307
16933,100000,1.2176586798960053e+308
17387,100000,8.709875633016215e+307
17248,100000,-6.693577176663238e+307
17113,100000,-2.8233073151230843e+307
17110,100000,-3.8321812877481275e+307
17216,100000,-5.690045118072455e+307
16976,100000,-1.5676182716659294e+307
17516,100000,-5.703116246964423e+307
16803,100000,-1.4825560236187072e+308
16980,100000,1.6013971795724943e+308
17255,100000,-1.5961164418113626e+308
16981,100000,2.320404731071181e+307
16920,100000,-1.3685032773422326e+308
19193,100000,3.743652746947686e+307
17013,100000,7.083776325150933e+307
16943,100000,-7.159617350015546e+307
16829,100000,-1.4778257585092056e+308
17279,100000,6.054041072275893e+306
19962,100000,-5.047155802055979e+307
28034,100000,-1.7277561956687228e+308
28689,100000,3.3985719026303555e+307
28461,100000,1.3034270709965174e+308
17108,100000,9.04975232056236e+306
16934,100000,7.085301526294523e+307
19833,100000,2.0350771822688158e+307
16597,100000,-6.103737203107873e+307
16754,100000,-1.2404267784046398e+308
17087,100000,-6.037122600070299e+307
17117,100000,6.174221280241916e+307
17227,100000,1.390458657612441e+308
18874,100000,-9.17032134176232e+307
16797,100000,-9.41861121805296e+307
18576,100000,-1.4146293404683164e+308
17054,100000,-4.068695630981985e+307
17086,100000,1.4764169320621655e+308
17423,100000,9.26898441767688e+307
17884,100000,-6.702396363753121e+307
17814,100000,-1.0799131642308061e+308
17452,100000,-5.031801781809603e+307
17049,100000,8.949073676423242e+307
16781,100000,1.2557584511431357e+308
17357,100000,-1.5956941252764343e+308
17093,100000,-1.382150060991106e+308
16903,100000,7.257229693103987e+307
17492,100000,1.3523552833512612e+308
18282,100000,-1.741212987502816e+308
19838,100000,3.918715128080711e+307
17597,100000,-8.349647087428411e+307
17075,100000,1.6176473212682112e+308
17073,100000,5.321314158700158e+307
16948,100000,1.6431348025245369e+308
17520,100000,-8.076964818814405e+307
16765,100000,3.205268899654449e+307
17101,100000,-1.1502563965706295e+308
17423,100000,-1.0436937741064015e+308
17648,100000,1.431698680645043e+308
17022,100000,4.653458816298828e+307
16763,100000,1.6466649795330307e+308
19108,100000,-1.3083532946443715e+308
16968,100000,1.7303304055868221e+308
17222,100000,-3.1414515708828666e+307
17014,100000,-5.765394429266485e+307
17121,100000,-1.6700091598314999e+308
17121,100000,5.776428967483262e+307
16916,100000,-1.4560157726209995e+308
18633,100000,3.5393000327207155e+306
17443,100000,-1.5092313697066831e+308
16940,100000,-3.9221905175379523e+307
17468,100000,5.724394121982435e+306
16882,100000,1.4609535646815055e+308
16968,100000,-7.45569485304116e+306
19341,100000,-4.581293071389817e+306
16916,100000,1.6604837726770302e+308
16848,100000,-1.468221895609808e+308
17107,100000,-1.6431407296323173e+308
17486,100000,-1.7249738559039362e+308
16959,100000,-7.925116019726192e+306
17337,100000,-9.907325242420602e+307
18209,100000,7.902778989327092e+307
19318,100000,-7.539303263615987e+307
18276,100000,-1.21934950447431e+308
16962,100000,3.842062091167796e+307
17517,100000,-1.2826175698404259e+308
16870,100000,9.30247185843802e+307
17038,100000,1.052612119609284e+308
17839,100000,-8.107273632604134e+307
19733,100000,-5.701933894718116e+307
16974,100000,-8.593080197740899e+307
17119,100000,6.584864477048151e+307
17085,100000,-2.393305183213439e+307
17337,100000,9.90180700675664e+307
17136,100000,1.4906790624260286e+308
17065,100000,-1.1179057019644594e+308
16857,100000,-3.5214162334999856e+307
17048,100000,1.5547895912455618e+308
17006,100000,8.611888628872068e+307
16889,100000,-1.1969653760568236e+308
23488,100000,-1.0461521185115082e+308
17834,100000,-6.600841128821741e+307
17035,100000,-3.129121584556715e+307
17048,100000,1.4653130225945352e+308
16703,100000,1.1538705715567563e+308
18775,100000,1.1209577202327045e+308
17922,100000,4.1733541993073793e+307
16829,100000,1.6065030921826112e+308
16806,100000,-1.7164108937080153e+308
16981,100000,-4.472786487810711e+307
17093,100000,-7.447001454400712e+307
16872,100000,1.2134099626406169e+308
17403,100000,-1.8969833166811718e+307
16842,100000,1.3681417477981674e+308
17274,100000,-9.83598816305365e+307
16861,100000,1.191071240796334e+308
17335,100000,1.825603549429789e+306
16769,100000,3.4722917265651793e+306
17004,100000,-2.5164230546328417e+307
17193,100000,1.2216753272069543e+308
17825,100000,4.756721514406543e+307
16869,100000,-1.7294673075808672e+308
16811,100000,-5.304687923454741e+307
16858,100000,-5.279643406372354e+307
16967,100000,-4.918392654237376e+306
16825,100000,1.0231202624776877e+308
19991,100000,1.5646288341381734e+307
17013,100000,5.103724892634108e+307
16835,100000,1.481180975400098e+308
16927,100000,1.2985266596204296e+308
17005,100000,1.6576904795232177e+308
18071,100000,5.062502642117063e+307
17137,100000,1.770885239505062e+308
18684,100000,-7.326225629073296e+307
16662,100000,-4.771095041540125e+307
17230,100000,9.823409113908313e+307
17358,100000,-1.7640205052441915e+308
16887,100000,1.4436734000867222e+308
17737,100000,-8.192870186771705e+307
17033,100000,1.289742313759642e+308
19693,100000,4.023379059926527e+307
16944,100000,-1.9708819444016568e+307
16732,100000,-1.3875066122133838e+308
16892,100000,1.755381490312206e+308
17001,100000,7.02019376207604e+307
16975,100000,-1.4124128312896916e+308
16778,100000,7.339697285449992e+306
19733,100000,6.36033293928067e+307
16855,100000,-1.5440758461023716e+308
16832,100000,-1.6998706351485748e+308
18463,100000,1.0510840303975255e+307
17083,100000,1.781866869168186e+307
17160,100000,-1.2970754177642729e+307
17248,100000,4.723875146576614e+307
17481,100000,7.677061586365306e+307
16911,100000,8.426504206506578e+307
16943,100000,-1.7086779568695385e+308
18456,100000,4.853072272361153e+307
17370,100000,5.351557380335518e+307
17485,100000,1.5676523092211142e+308
18943,100000,6.434541240523373e+307
17576,100000,1.0080430051676961e+308
16762,100000,-1.1636116964647391e+308
16723,100000,1.7640013956439047e+308
16971,100000,-4.181807334479059e+307
16837,100000,-1.2256391533980062e+308
16682,100000,7.994907314879445e+307
18434,100000,-1.3815645958148388e+308
16807,100000,1.467986643350561e+308
16926,100000,-1.3982632917429279e+308
18229,100000,1.16187320089761e+308
